country,year,index
Peru,2014,0.7909288599
Peru,2015,0.8237547893
Peru,2016,0.7926036982
Philippines,1988,0.3544061303
Philippines,1989,0.3865384615
Philippines,1990,0.4578544061
Philippines,1991,0.6249243799
Philippines,1992,0.661095025
Philippines,1993,0.5632183908
Philippines,1994,0.4515592516
Philippines,1995,0.4551538462
Philippines,1996,0.4238581964
Philippines,1997,0.3730621869
Philippines,1998,0.4432572446
Philippines,1999,0.4722657611
Philippines,2000,0.6039473684
Philippines,2001,0.6831937139
Philippines,2002,0.7254591095
Philippines,2003,0.7496377861
Philippines,2004,0.7072936045
Philippines,2005,0.6219230769
Philippines,2006,0.5746794872
Philippines,2007,0.4824370328
Philippines,2008,0.5400763359
Philippines,2009,0.5687392524
Philippines,2010,0.480442817
Philippines,2011,0.3723803755
Philippines,2012,0.3286270251
Philippines,2013,0.3399148172
Philippines,2014,0.3182509274
Philippines,2015,0.3173542428
Philippines,2016,0.1489144317
Poland,1992,0.679389313
Poland,1993,0.49348659
Poland,1994,0.4782051282
Poland,1995,0.3593406593
Poland,1996,0.3837998304
Poland,1997,0.2679975802
Poland,1998,0.1632183908
Poland,1999,0.1894810171
Poland,2000,0.1810650888
Poland,2001,0.2132228459
Poland,2002,0.2791777188
Poland,2003,0.2689107827
Poland,2004,0.2450009181
Poland,2005,0.2465811966
Poland,2006,0.1782164738
Poland,2007,0.1356934866
Poland,2008,0.1902240827
Poland,2009,0.1834560248
Poland,2010,0.1757153338
Poland,2011,0.1814685315
Poland,2012,0.2445694865
Poland,2013,0.209228719
Poland,2014,0.1900656814
Poland,2015,0.189494894
Poland,2016,0.1578345027
Portugal,1989,0.4741025641
Portugal,1990,0.45651341
Portugal,1991,0.4792921
Portugal,1992,0.4724527049
Portugal,1993,0.3595638078
Portugal,1994,0.3121794872
Portugal,1995,0.3792307692
Portugal,1996,0.4088549618
Portugal,1997,0.3519925739
Portugal,1998,0.3041812427
Portugal,1999,0.3128681773
Portugal,2000,0.4011627907
Portugal,2001,0.4126285388
Portugal,2002,0.4218816518
Portugal,2003,0.4435253052
Portugal,2004,0.3789183044
Portugal,2005,0.3798494983
Portugal,2006,0.3944816054
Portugal,2007,0.3459936698
Portugal,2008,0.2998568702
Portugal,2009,0.396091954
Portugal,2010,0.3672796935
Portugal,2011,0.4211318681
Portugal,2012,0.2973358282
Portugal,2013,0.2913184942
Portugal,2014,0.2337164751
Portugal,2015,0.236677116
Portugal,2016,0.2079912425
Qatar,2004,0.185387132
Qatar,2005,0.0935897436
Qatar,2006,0.1076923077
Qatar,2007,0.141336739
Qatar,2008,0.1120932101
Qatar,2009,0.150884875
Qatar,2010,0.1775223499
Qatar,2011,0.1417582418
Qatar,2012,0.1806239737
Qatar,2013,0.1718664477
Qatar,2014,0.1308155446
Qatar,2015,0.1327063741
Qatar,2016,0.1463236636
Romania,2005,0.4755769231
Romania,2006,0.5064302885
Romania,2007,0.357913351
Romania,2008,0.3721658881
Romania,2009,0.5342090859
Romania,2010,0.4997677929
Romania,2011,0.4810059172
Romania,2012,0.5454661558
Romania,2013,0.5330895158
Romania,2014,0.5093901137
Romania,2015,0.4704379836
Romania,2016,0.3149130563
Russia,1996,0.8053435115
Russia,1997,0.3026819923
Russia,1998,0.3256704981
Russia,1999,0.1063218391
Russia,2000,0.2153846154
Russia,2001,0.1988080034
Russia,2002,0.1574712644
Russia,2003,0.1896551724
Russia,2004,0.1347103727
Russia,2005,0.2090236686
Russia,2006,0.2179174484
Russia,2007,0.253177644
Russia,2008,0.2579869946
Russia,2009,0.3124890154
Russia,2010,0.2665482977
Russia,2011,0.2535897436
Russia,2012,0.2600252883
Russia,2013,0.2850209816
Russia,2014,0.3117583603
Russia,2015,0.2854007024
Russia,2016,0.1764117941
Saudi Arabia,2003,0.1507024266
Saudi Arabia,2004,0.1526717557
Saudi Arabia,2005,0.108974359
Saudi Arabia,2006,0.0949064449
Saudi Arabia,2007,0.1734172596
Saudi Arabia,2008,0.1450381679
Saudi Arabia,2009,0.1438910175
Saudi Arabia,2010,0.1952896101
Saudi Arabia,2011,0.1816122234
Saudi Arabia,2012,0.1869731801
Saudi Arabia,2013,0.1992337165
Saudi Arabia,2014,0.1061917601
Saudi Arabia,2015,0.0660007298
Saudi Arabia,2016,0.0791982058
Serbia,2010,0.7254391672
Serbia,2011,0.7076138148
Serbia,2012,0.7664576803
Serbia,2013,0.7647509579
Serbia,2014,0.7593455524
Serbia,2015,0.7565922921
Serbia,2016,0.7181779481
Singapore,1985,0.3311781609
Singapore,1986,0.2382240252
Singapore,1987,0.2213707961
Singapore,1988,0.2616310892
Singapore,1989,0.2738782051
Singapore,1990,0.2798353909
Singapore,1991,0.3242230736
Singapore,1992,0.3264122137
Singapore,1993,0.2937179209
Singapore,1994,0.2719602978
Singapore,1995,0.3200707339
Singapore,1996,0.3413139024
Singapore,1997,0.3309088078
Singapore,1998,0.2840631347
Singapore,1999,0.2247758184
Singapore,2000,0.3089321862
Singapore,2001,0.42607979
Singapore,2002,0.4494857834
Singapore,2003,0.4153326685
Singapore,2004,0.4052279298
Singapore,2005,0.4396762151
Singapore,2006,0.3924102564
Singapore,2007,0.295661693
Singapore,2008,0.370298953
Singapore,2009,0.4147122007
Singapore,2010,0.401657974
Singapore,2011,0.3909443582
Singapore,2012,0.4083529535
Singapore,2013,0.3706433471
Singapore,2014,0.3982411318
Singapore,2015,0.3929176086
Singapore,2016,0.3924010217
Slovakia,1997,1
Slovakia,1998,0.8033205619
Slovakia,1999,0.8342911877
Slovakia,2000,0.82
Slovakia,2001,0.5989782886
Slovakia,2002,0.6421455939
Slovakia,2003,0.5440613027
Slovakia,2004,0.6439088152
Slovakia,2005,0.4569230769
Slovakia,2006,0.58
Slovakia,2007,0.7576855512
Slovakia,2008,0.8800890585
Slovakia,2009,0.9381499726
Slovakia,2010,0.8849890531
Slovakia,2011,0.796474359
Slovakia,2012,0.7011494253
Slovakia,2013,0.7288207748
Slovakia,2014,0.7947454844
Slovakia,2015,0.7643678161
Slovakia,2016,0.7356321839
Slovenia,2000,0.1
Slovenia,2001,0.1494252874
Slovenia,2002,0.0561941252
Slovenia,2003,0.0881226054
Slovenia,2004,0.0580152672
Slovenia,2005,0.0707692308
Slovenia,2006,0.0820512821
Slovenia,2007,0.1877394636
Slovenia,2008,0.3480222068
Slovenia,2009,0.4020150419
Slovenia,2010,0.4196875921
Slovenia,2011,0.4524615385
Slovenia,2012,0.5314009662
Slovenia,2013,0.5163706026
Slovenia,2014,0.446268929
Slovenia,2015,0.4763729246
Slovenia,2016,0.1475095785
South Africa,1985,0.3838601533
South Africa,1986,0.3376436782
South Africa,1987,0.377394636
South Africa,1988,0.3711477595
South Africa,1989,0.3421474359
South Africa,1990,0.3373180077
South Africa,1991,0.5163812651
South Africa,1992,0.5659033079
South Africa,1993,0.5892172961
South Africa,1994,0.5404636459
South Africa,1995,0.5670940171
South Africa,1996,0.3649680215
South Africa,1997,0.2613784683
South Africa,1998,0.3022848638
South Africa,1999,0.3208945915
South Africa,2000,0.3449704142
South Africa,2001,0.3789091493
South Africa,2002,0.3821950459
South Africa,2003,0.3855714419
South Africa,2004,0.3355301726
South Africa,2005,0.275248561
South Africa,2006,0.2466807165
South Africa,2007,0.2176466353
South Africa,2008,0.2330758331
South Africa,2009,0.2615417376
South Africa,2010,0.2260536398
South Africa,2011,0.1946153846
South Africa,2012,0.1750261233
South Africa,2013,0.1522470747
South Africa,2014,0.1428554189
South Africa,2015,0.1353767561
South Africa,2016,0.0662154405
Spain,1988,0.3538230885
Spain,1989,0.3079404467
Spain,1990,0.2088859416
Spain,1991,0.2187941117
Spain,1992,0.2732956041
Spain,1993,0.2918675071
Spain,1994,0.3058894231
Spain,1995,0.3513827623
Spain,1996,0.3539941942
Spain,1997,0.3266851771
Spain,1998,0.3097486474
Spain,1999,0.3501598355
Spain,2000,0.3127570449
Spain,2001,0.3272615105
Spain,2002,0.3574332427
Spain,2003,0.3493431856
Spain,2004,0.3284639464
Spain,2005,0.3083274858
Spain,2006,0.3100346016
Spain,2007,0.3011746562
Spain,2008,0.3077937989
Spain,2009,0.3765712222
Spain,2010,0.376257504
Spain,2011,0.4026218822
Spain,2012,0.3115831172
Spain,2013,0.3072352104
Spain,2014,0.2791493799
Spain,2015,0.2892131191
Spain,2016,0.2588139245
Sri Lanka,1993,0.3647509579
Sri Lanka,1994,0.4201923077
Sri Lanka,1995,0.5021367521
Sri Lanka,1996,0.5982824427
Sri Lanka,1997,0.4853128991
Sri Lanka,1998,0.3747126437
Sri Lanka,1999,0.4374201788
Sri Lanka,2000,0.5741987179
Sri Lanka,2001,0.5645867542
Sri Lanka,2002,0.4985951469
Sri Lanka,2003,0.385620915
Sri Lanka,2004,0.3782442748
Sri Lanka,2005,0.5139481001
Sri Lanka,2006,0.5262820513
Sri Lanka,2007,0.5375304772
Sri Lanka,2008,0.5232326585
Sri Lanka,2009,0.4648243254
Sri Lanka,2010,0.3593953939
Sri Lanka,2011,0.2996891997
Sri Lanka,2012,0.3317164048
Sri Lanka,2013,0.3639846743
Sri Lanka,2014,0.3614520423
Sri Lanka,2015,0.3899128022
Sri Lanka,2016,0.3404737025
Sweden,1985,0.480253463
Sweden,1986,0.3745541023
Sweden,1987,0.4056795132
Sweden,1988,0.3957307061
Sweden,1989,0.5160027473
Sweden,1990,0.5282380455
Sweden,1991,0.5070242656
Sweden,1992,0.4598114055
Sweden,1993,0.3511252037
Sweden,1994,0.2853846154
Sweden,1995,0.2880507842
Sweden,1996,0.3026264717
Sweden,1997,0.2956273186
Sweden,1998,0.3365252799
Sweden,1999,0.3145543456
Sweden,2000,0.2659373561
Sweden,2001,0.2718679968
Sweden,2002,0.3675978162
Sweden,2003,0.360486536
Sweden,2004,0.3190741215
Sweden,2005,0.2745348514
Sweden,2006,0.2566492254
Sweden,2007,0.2647687508
Sweden,2008,0.2758598779
Sweden,2009,0.2791742914
Sweden,2010,0.2922668726
Sweden,2011,0.2852173648
Sweden,2012,0.2109826255
Sweden,2013,0.2049033875
Sweden,2014,0.1933270094
Sweden,2015,0.1625887836
Sweden,2016,0.1514148959
Switzerland,1985,0.2834154351
Switzerland,1986,0.2773216566
Switzerland,1987,0.2797482211
Switzerland,1988,0.3179609382
Switzerland,1989,0.3173279352
Switzerland,1990,0.3845283707
Switzerland,1991,0.4549058804
Switzerland,1992,0.4851310986
Switzerland,1993,0.4598683564
Switzerland,1994,0.4812460267
Switzerland,1995,0.4514401238
Switzerland,1996,0.4180424877
Switzerland,1997,0.3446597869
Switzerland,1998,0.3646416569
Switzerland,1999,0.4136631669
Switzerland,2000,0.3463004136
Switzerland,2001,0.309594465
Switzerland,2002,0.3136320217
Switzerland,2003,0.3450365066
Switzerland,2004,0.321973125
Switzerland,2005,0.2719073738
Switzerland,2006,0.2651118273
Switzerland,2007,0.2532164527
Switzerland,2008,0.2692286494
Switzerland,2009,0.3139528791
Switzerland,2010,0.2975984535
Switzerland,2011,0.3037273046
Switzerland,2012,0.220224008
Switzerland,2013,0.2157322699
Switzerland,2014,0.1951769213
Switzerland,2015,0.1659838818
Switzerland,2016,0.1653934937
Taiwan,1988,0.1283524904
Taiwan,1989,0.15
Taiwan,1990,0.1417624521
Taiwan,1991,0.1639846743
Taiwan,1992,0.2266588373
Taiwan,1993,0.1964017991
Taiwan,1994,0.1901306241
Taiwan,1995,0.1845748988
Taiwan,1996,0.2023980988
Taiwan,1997,0.1662352007
Taiwan,1998,0.161961417
Taiwan,1999,0.1865743541
Taiwan,2000,0.1368031052
Taiwan,2001,0.1684034356
Taiwan,2002,0.1525891788
Taiwan,2003,0.1791779008
Taiwan,2004,0.1731604189
Taiwan,2005,0.1626670126
Taiwan,2006,0.1442307692
Taiwan,2007,0.1439092623
Taiwan,2008,0.1205843248
Taiwan,2009,0.1262365914
Taiwan,2010,0.1266499342
Taiwan,2011,0.1391363046
Taiwan,2012,0.1539515779
Taiwan,2013,0.1674820943
Taiwan,2014,0.1499770178
Taiwan,2015,0.1582666858
Taiwan,2016,0.1765266792
Thailand,1988,0.3961685824
Thailand,1989,0.6052197802
Thailand,1990,0.5299145299
Thailand,1991,0.5591381798
Thailand,1992,0.5690716572
Thailand,1993,0.5418854359
Thailand,1994,0.5277972028
Thailand,1995,0.5670776592
Thailand,1996,0.5505640748
Thailand,1997,0.5838857888
Thailand,1998,0.6532809545
Thailand,1999,0.6107411244
Thailand,2000,0.6748274162
Thailand,2001,0.7010399562
Thailand,2002,0.6688474421
Thailand,2003,0.6206434935
Thailand,2004,0.5998086103
Thailand,2005,0.6466567553
Thailand,2006,0.6489966555
Thailand,2007,0.6615213576
Thailand,2008,0.6472269455
Thailand,2009,0.6885527362
Thailand,2010,0.6422059032
Thailand,2011,0.6256292095
Thailand,2012,0.6210823973
Thailand,2013,0.5539123217
Thailand,2014,0.6000817583
Thailand,2015,0.5805020002
Thailand,2016,0.5948730102
Turkey,1989,0.6288461538
Turkey,1990,0.656449553
Turkey,1991,0.7614942529
Turkey,1992,0.8711832061
Turkey,1993,0.6826309068
Turkey,1994,0.6957692308
Turkey,1995,0.7376602564
Turkey,1996,0.7415806017
Turkey,1997,0.5487894351
Turkey,1998,0.4318271899
Turkey,1999,0.4349491921
Turkey,2000,0.2812187812
Turkey,2001,0.4186866963
Turkey,2002,0.4254789272
Turkey,2003,0.4804828162
Turkey,2004,0.4354766813
Turkey,2005,0.2422960129
Turkey,2006,0.4367274344
Turkey,2007,0.4373079028
Turkey,2008,0.406253827
Turkey,2009,0.4463083773
Turkey,2010,0.425327687
Turkey,2011,0.3554390054
Turkey,2012,0.3786364774
Turkey,2013,0.3429498122
Turkey,2014,0.3537923595
Turkey,2015,0.3083809599
Turkey,2016,0.3046753874
United Kingdom,1985,0.3201408305
United Kingdom,1986,0.3018920093
United Kingdom,1987,0.2583535136
United Kingdom,1988,0.3728350757
United Kingdom,1989,0.3972270092
United Kingdom,1990,0.4380538458
United Kingdom,1991,0.4975169467
United Kingdom,1992,0.4922924433
United Kingdom,1993,0.4972139342
United Kingdom,1994,0.4816103523
United Kingdom,1995,0.5167538186
United Kingdom,1996,0.4843541504
United Kingdom,1997,0.4490147783
United Kingdom,1998,0.4046210966
United Kingdom,1999,0.4022519568
United Kingdom,2000,0.3462379808
United Kingdom,2001,0.3768145234
United Kingdom,2002,0.4836439174
United Kingdom,2003,0.4784350675
United Kingdom,2004,0.424880502
United Kingdom,2005,0.3790186112
United Kingdom,2006,0.3301629542
United Kingdom,2007,0.3059147348
United Kingdom,2008,0.2881201637
United Kingdom,2009,0.2849595385
United Kingdom,2010,0.2567395958
United Kingdom,2011,0.217901838
United Kingdom,2012,0.233741838
United Kingdom,2013,0.2227277695
United Kingdom,2014,0.2100925057
United Kingdom,2015,0.2070976667
United Kingdom,2016,0.1052325309
United States,1985,0.1960072595
United States,1986,0.178866707
United States,1987,0.1612732095
United States,1988,0.2201374803
United States,1989,0.2101775148
United States,1990,0.1791616629
United States,1991,0.1862774753
United States,1992,0.1905290254
United States,1993,0.1966654036
United States,1994,0.2235722611
United States,1995,0.2224615385
United States,1996,0.1675765774
United States,1997,0.1391346212
United States,1998,0.138674009
United States,1999,0.1512242684
United States,2000,0.1228665865
United States,2001,0.1091715678
United States,2002,0.1037484989
United States,2003,0.1098269973
United States,2004,0.1010807102
United States,2005,0.0866726297
United States,2006,0.084653092
United States,2007,0.0943262792
United States,2008,0.0893535421
United States,2009,0.1038439638
United States,2010,0.0966391252
United States,2011,0.0843970894
United States,2012,0.0965270053
United States,2013,0.0889436234
United States,2014,0.0876399071
United States,2015,0.0840546805
United States,2016,0.0890267561
Ukraine,1985,0.22114906
Ukraine,1986,0.1946000684
Ukraine,1987,0.1892250341
Ukraine,1988,0.2443870477
Ukraine,1989,0.2371531055
Ukraine,1990,0.2150594641
Ukraine,1991,0.2094944559
Ukraine,1992,0.2034573571
Ukraine,1993,0.1985946247
Ukraine,1994,0.2085332316
Ukraine,1995,0.2118567474
Ukraine,1996,0.1961231709
Ukraine,1997,0.1603722884
Ukraine,1998,0.1429147872
Ukraine,1999,0.1521904809
Ukraine,2000,0.1398359479
Ukraine,2001,0.1471466609
Ukraine,2002,0.1197770943
Ukraine,2003,0.1233201724
Ukraine,2004,0.1024189529
Ukraine,2005,0.0965066293
Ukraine,2006,0.1004827675
Ukraine,2007,0.1082618155
Ukraine,2008,0.1093706311
Ukraine,2009,0.1382269397
Ukraine,2010,0.1303026419
Ukraine,2011,0.1168565914
Ukraine,2012,0.1273911855
Ukraine,2013,0.1179774209
Ukraine,2014,0.11937176
Ukraine,2015,0.1205195012
Ukraine,2016,0.1077955377
Venezuela,1991,0.5641762452
Venezuela,1992,0.6055979644
Venezuela,1993,0.6513409962
Venezuela,1994,0.6961538462
Venezuela,1995,0.8907692308
Venezuela,1996,0.6374045802
Venezuela,1997,0.4871373837
Venezuela,1998,0.4997263273
Venezuela,1999,0.6907498632
Venezuela,2000,0.6730769231
Venezuela,2001,0.7478927203
Venezuela,2002,0.8300492611
Venezuela,2003,0.7755240027
Venezuela,2004,0.7058823529
Venezuela,2005,0.7532051282
Venezuela,2006,0.6406882591
Venezuela,2007,0.6307723331
Venezuela,2008,0.8461229409
Venezuela,2009,0.8758169935
Venezuela,2010,0.8812260536
Venezuela,2011,0.932642998
Venezuela,2012,0.8744473917
Venezuela,2013,0.7768936045
Venezuela,2014,0.7965865552
Venezuela,2015,0.6762452107
Venezuela,2016,0.6120689655
Vietnam,2007,0.2034134448
Vietnam,2008,0.1225844165
Vietnam,2009,0.1372141886
Vietnam,2010,0.1889196771
Vietnam,2011,0.2706378987
Vietnam,2012,0.3217712678
Vietnam,2013,0.3690894414
Vietnam,2014,0.3167422405
Vietnam,2015,0.3479936678
Vietnam,2016,0.2944437906
Zambia,2012,0.8166392994
Zambia,2013,0.8433908046
Zambia,2014,0.8903256705
Zambia,2015,0.8941570881
Zambia,2016,0.9310344828
Zimbabwe,2005,0.6923076923
