Year,World_mean,Argentina,Australia,Austria,Bahrain,Belgium,Bosnia and Herzegovina,Botswana,Brazil,Bulgaria,Cambodia,Canada,Chad,Chile,China,C̫te d'Ivoire,Croatia,Cyprus,Denmark,Ecuador,Egypt,Estonia,Finland,France,Georgia,Germany,Ghana,Greece,Hong Kong,Hungary,Iceland,India,Indonesia,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kenya,Kuwait,Lebanon,Luxembourg,Macedonia,Malaysia,Malta,Mauritius,Mexico,Montenegro,Morocco,Namibia,Netherlands,New Zealand,Nigeria,Norway,Oman,Pakistan,Palestinian Territories,Panama,Peru,Philippines,Portugal,Qatar,Romania,Russia,Saudi Arabia,Serbia,Singapore,Slovakia,Slovenia,South Africa,South Korea,Spain,Sri Lanka,Sweden,Switzerland,Taiwan,Thailand,Trinidad and Tobago,Tunisia,Turkey,Uganda,UK,Ukraine,United Arab Emirates,US,Venezuela,Vietnam,Zambia
1986,80.87730830530519,NA,100,74.16773733937448,NA,68.26940741514554,NA,NA,100,NA,NA,91.68149777747855,NA,NA,NA,NA,NA,NA,67.32702785520802,NA,NA,NA,NA,74.2501418101061,NA,78.81966481160862,NA,NA,91.14972471826923,NA,NA,NA,NA,NA,78.71707078260548,NA,92.57771245869712,NA,80.19121808309858,NA,NA,NA,NA,NA,NA,60.686302735726485,NA,NA,NA,NA,NA,NA,46.64351538513489,NA,NA,88.14642742274854,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,54.707871131272,NA,NA,94.95332990916904,94.41004234214897,84.10863400896275,90.6931090423119,89.2885504697044,46.2397473499248,82.7942323012989,NA,NA,NA,NA,NA,73.59646534136512,NA,NA,99.3905854465756,NA,NA,NA
1987,59.32093250143423,NA,36.34397705249943,73.35254029739485,NA,56.432707321293506,NA,NA,96.87359430287633,NA,NA,40.13160109831144,NA,79.85490641195773,NA,NA,NA,NA,55.323312672096925,NA,NA,NA,55.08210542242566,42.92579312683048,NA,42.50717119268932,NA,NA,64.92259023319178,NA,NA,97.76298762712166,NA,NA,50.41141627916679,95.58192986694293,57.759231800411634,NA,57.393218402399306,NA,NA,NA,NA,NA,NA,30.66697388795816,NA,NA,NA,NA,NA,NA,24.449635029981344,NA,NA,39.60656795370742,NA,NA,NA,NA,NA,90.87379441422212,NA,NA,NA,NA,NA,NA,20.856263876945302,NA,NA,57.74154279827543,94.83304232428159,68.91811849128773,93.2085228875737,42.44686301045013,18.32710159950539,92.88118303391158,73.1113043217538,NA,NA,NA,NA,36.04498582975948,NA,NA,52.32392497723816,NA,NA,NA
1988,73.3973288645646,NA,69.88663911363118,62.133570859386424,NA,62.002044544993005,NA,NA,100,NA,NA,60.102741089098174,NA,91.23000855515467,NA,NA,NA,NA,67.18079549351012,NA,NA,NA,69.54357824000638,74.26754324183183,NA,58.930449989713395,NA,88.26249801156679,53.51540823066957,NA,NA,94.31508037568273,NA,NA,74.54849900456313,93.22177728447272,69.90423259770205,NA,69.4126036244186,NA,NA,NA,NA,NA,NA,31.47660132104395,NA,NA,99.93604770928638,NA,87.96379733202915,NA,48.875388743021276,82.55476946017637,NA,77.70809818147055,NA,NA,NA,NA,NA,90.57575445935946,NA,NA,NA,NA,NA,NA,25.496550140604903,NA,NA,86.0755309156221,88.31330868313994,48.35714211879335,91.50152256132199,57.29279995183526,49.89641720059006,93.3891511700371,78.1542971110604,NA,NA,97.11522119464641,NA,65.70004339091673,NA,NA,83.4639272229695,NA,NA,NA
1989,66.88942258773089,NA,69.75323384149318,65.58009999743038,NA,55.48025897860086,NA,NA,100,NA,NA,54.56536703109228,NA,87.14695586433345,NA,NA,NA,NA,56.703223569951646,NA,NA,NA,60.969837530118596,34.64512305583336,NA,34.07213551689885,NA,79.20680052607172,76.33178881242415,NA,NA,88.93256903657438,NA,NA,39.82440540826111,90.47923492598477,49.09337904896336,NA,58.42918708754428,92.30964935177913,NA,NA,NA,NA,NA,34.16201303572546,NA,NA,88.53131599469475,NA,72.99417898545005,NA,33.29249049593066,66.09249506356822,NA,59.81707995685842,NA,91.45767539325193,NA,NA,NA,87.93928393296211,NA,NA,NA,NA,NA,NA,36.24640932366814,NA,NA,66.33696630520618,86.66043601215215,42.48142016266723,88.92693958609813,50.08536233877523,29.46643710620385,89.62282249615377,93.2249505219593,NA,NA,97.04512002190906,NA,53.399024168425576,NA,NA,80.492387848758,NA,NA,NA
1990,71.69823446058389,98.97734406218568,80.12051140292789,58.709374018206795,NA,37.00260216605822,NA,NA,96.3239525737082,NA,NA,80.04195219784411,NA,90.91990229516347,NA,NA,NA,NA,55.958021578273346,NA,NA,NA,85.17308649156938,32.37150986121839,NA,37.434439239080405,NA,90.54926204555886,49.70380813969748,NA,NA,99.49378108209088,100,NA,65.60149463190193,87.14857614299775,48.73961582177749,NA,64.15101332376382,82.2422760936863,100,NA,NA,NA,NA,45.734697415367066,NA,NA,74.54169180378987,NA,91.4873533164469,NA,33.38036550789943,65.16660006640552,NA,66.57470408731912,NA,100,NA,NA,NA,89.80374746728128,NA,NA,NA,NA,NA,NA,36.60572021275339,NA,NA,91.14194071066252,92.87385282355429,41.461186891185385,100,46.98377460427579,32.02825469838376,87.3511573720854,66.20763600277388,NA,NA,91.72502314326651,NA,62.84157589718448,NA,NA,83.05580769559448,NA,NA,NA
1991,62.895087226834754,97.58760464411974,69.29332125483637,27.892435863896836,NA,18.00920553980452,NA,NA,95.04206243363143,NA,NA,75.25751542188786,NA,92.54131258367389,91.69957111790656,NA,NA,NA,22.88618212842004,NA,NA,NA,55.07409610642847,16.700696516802893,NA,16.90154948677607,NA,58.59039623373118,58.01813915687697,86.73555624971833,NA,97.54227263231203,84.56924514834463,NA,27.34727945016364,80.58432752060315,29.147716457293306,NA,55.98680376263921,82.6096031606772,95.29940480276127,NA,NA,NA,NA,46.256624322186354,NA,NA,68.17045406844227,NA,99.6762037028848,NA,14.559323268138957,69.47042540207308,NA,48.364065335060836,NA,100,NA,NA,93.88384318986887,83.87310359640433,NA,NA,NA,NA,NA,NA,31.200551601215597,NA,NA,64.59687853737243,76.93817370760904,23.635416227599173,94.16417548152,35.53691095761856,16.13147090018634,91.063856909082,76.23805568569635,NA,NA,84.6261394280187,NA,27.31410406149848,NA,NA,86.36776392494751,NA,NA,NA
1992,75.89044393993987,95.45612376264548,67.0894437933036,46.6928780308121,NA,44.71012081418746,NA,NA,99.28426173269972,NA,NA,92.04158598663173,NA,98.86055380783577,89.09741183992634,NA,NA,NA,56.87019503820759,NA,NA,NA,78.02226043924267,39.773360273378614,NA,30.839647847713415,NA,79.9591016174228,79.21815583863882,84.75744034053754,NA,98.593025360102,80.25052685184446,NA,63.773308769283055,98.39853779905502,73.96855982895704,NA,81.9045152379305,81.00497084061695,100,NA,NA,67.95084619155023,NA,68.20403960367693,NA,NA,85.34851015124298,NA,93.81764973414293,NA,29.653161521761405,66.12881308303345,NA,68.5837830430411,NA,99.83224455595308,NA,45.84283078040991,94.08887689520117,97.16852643266598,NA,NA,NA,NA,NA,NA,58.36387392636355,NA,NA,64.9183243818378,89.51602510420392,64.24708115322599,100,59.14842524977344,47.21020003656684,93.86056609982009,98.38066253937225,NA,NA,99.0155824773849,NA,46.59971662096068,NA,NA,92.51469580407276,NA,NA,NA
1993,81.0958304850717,97.31348722216804,81.35824941033663,46.33410249224532,NA,58.980804640630865,NA,NA,100,NA,NA,94.02985307642727,NA,95.24555414106914,95.9246482948804,NA,NA,NA,66.59594860663852,100,NA,NA,70.11468529129355,49.38188079706699,NA,40.0694515181297,NA,95.50934578484724,83.26591979035692,87.29089634614752,81.25720791639712,98.49118530951812,85.83849612129211,NA,72.15466290074595,95.49887971777596,79.81915793841017,NA,93.68748033086035,84.50261454339618,99.7569567136893,NA,NA,83.73302119785873,NA,87.40464140071103,NA,NA,85.2481614673923,NA,87.23346320396203,NA,26.776739058119393,71.24673737033685,NA,63.43703313315289,NA,92.754799899335,NA,93.31492889745189,94.04475230646712,94.10216503069464,NA,NA,NA,NA,NA,NA,63.750244311716195,100,NA,91.67387145379334,88.0326887424734,60.43411084784152,92.54906625929661,71.36920371294127,45.257355819023545,91.32259102845465,89.35748377426229,NA,NA,100,NA,50.22204578624613,NA,NA,98.00912016265922,NA,NA,NA
1994,78.37674464560602,77.47465393036298,71.74526371249847,53.776179936435796,NA,39.430547819751105,NA,NA,95.89773541124516,NA,NA,76.02383987576503,NA,86.92267008673927,100,NA,NA,NA,55.64173201166881,100,NA,NA,54.680437101808685,46.30356911375988,NA,51.82740816340714,NA,83.29258416143387,50.72814844131334,88.32173408674696,95.08037482145464,100,92.06329695918943,NA,55.89655120604912,96.82604050294309,87.68717855142653,NA,93.35225032852715,97.37597813823895,100,NA,NA,81.74780752647669,NA,59.667279350228164,NA,NA,90.76910101567903,NA,97.51747543504851,NA,31.794263857285042,66.54450052867776,NA,49.14560211372194,NA,96.35611270773417,NA,100,88.13753831573393,90.8618543588469,NA,NA,NA,NA,NA,NA,35.98663487349534,93.36897247581477,95.50746404595529,91.72855199844638,99.0322448819694,57.711838141680595,100,59.792018315681474,53.29270827092189,97.34475911330446,65.03625179431104,NA,NA,95.45050824626449,NA,58.28135482105623,NA,NA,91.7909603768084,100,NA,NA
1995,76.95647014884626,57.4614626495867,86.23164103634286,41.0658167565711,NA,33.88422043197241,NA,NA,90.71866735640172,NA,NA,88.68792744713407,NA,67.96442822162639,100,NA,NA,NA,51.734849772097526,96.31240227139067,99.70544355527434,NA,62.28958735463803,55.942987813240684,NA,37.45991415717243,NA,74.771488101393075,62.65145022610543,88.0101801960202,90.85837364416504,97.9309753275351,74.2113452641447,NA,57.74391068822035,99.26925818041539,81.79931779679802,NA,82.21947782914506,100,99.30065666706518,100,NA,47.34628877525461,NA,56.68943307849226,NA,NA,77.45781844015022,NA,79.16050389380301,NA,26.938829847451508,83.33808586489006,98.55688132251824,48.89834378208862,NA,100,NA,89.65161587474138,84.43594570880914,81.50333360743416,NA,NA,NA,100,NA,NA,54.172268309578605,94.83257875656868,94.8943628655563,87.54939193246042,99.92234971430531,53.27965747446254,96.32108700982714,64.93745048463488,31.094506719986327,96.3353203730659,65.00467814038946,NA,NA,100,NA,55.874506032420335,NA,NA,86.18483743319878,100,NA,NA
1996,83.60149448938316,68.33406276014365,67.22202041769506,62.46989319665847,NA,54.882799616643354,NA,87.74567263179924,91.2311690322484,NA,NA,75.96002191169836,NA,92.23915113665797,98.63853716867716,100,NA,NA,64.05529598505005,100,100,97.21694827010481,59.837419691533334,50.03332031130332,NA,43.02037261567357,98.73393831075386,95.07659771061438,64.0647602386497,92.82348813524172,98.45451575514691,100,70.89795523093623,NA,70.70053262871797,89.71038544549124,82.64220250884405,100,89.0374193558609,100,99.72619005451877,97.95362058989717,NA,95.14189516360419,NA,59.55132764129177,73.9931126534123,100,85.86378512759416,NA,89.04933289083372,NA,43.67891831756261,87.25841435225009,99.08679104768095,52.49960322865903,NA,100,NA,100,95.16875160892064,83.23858327949372,NA,NA,NA,97.35343184663854,NA,NA,59.71509203204074,99.15655759704045,99.8198115926656,85.79402372221406,100,71.67326626472406,96.30506512062374,55.21326088572681,54.0620568061668,97.45884648599753,87.48132985594465,98.28776309670833,NA,99.52480110731778,NA,62.534758503117104,NA,NA,75.8611445582241,99.41413733412536,NA,NA
1997,73.80757955710092,39.785433122612645,49.71633363369175,43.45631894158062,NA,46.63015741633277,NA,100,66.94331362977262,NA,NA,43.68931770189509,NA,60.444266690838056,98.80182078820025,96.20594852501821,97.03418953537489,NA,56.457903806496965,98.5266052520524,97.79846430676514,91.00337149511249,31.06944782837495,42.11338919764111,NA,35.728447214276535,99.94407060540894,95.19812313268632,46.97909950852765,61.96412973110564,100,96.07561756242193,73.38528999334476,NA,53.89156157576033,79.24010221778542,56.83222450831784,100,83.23513005094875,100,100,91.81221735594391,NA,79.57857608537094,NA,74.02172916046192,74.99656280606025,100,39.15015237537152,NA,90.59234397556975,NA,32.42823959595904,49.14624068068937,100,50.61819806934319,100,85.84288695735512,NA,97.26734740512659,69.16744458202861,80.90379833324526,NA,NA,81.40005978756969,53.44874926096509,NA,NA,46.900775724454014,98.89671955226598,95.04661606126146,41.06727576575086,93.80061124501083,45.50481224903831,96.24010252093686,33.27276650563719,40.974634481443296,89.02909876648022,87.879021335169,100,NA,92.10959055583787,NA,57.29343547259788,NA,NA,55.12650606326821,79.441239623205135,NA,100
1998,71.7091079729195,33.5050532104712,53.21978433521303,45.45010856523224,NA,39.07528458917726,NA,87.6861187138519,68.89698115692278,NA,NA,47.389878289899656,NA,51.7172380850621,100,100,78.30301955630118,NA,48.328988185088015,97.3043140782319,100,97.85221016493199,29.399565575716146,21.27526041001412,NA,27.397678795118363,99.842541906251,70.3004793645617,46.6361072027017,56.91531446135292,88.7857863209508,89.87915011632363,66.85728497531966,NA,62.27495395748313,73.79669787166766,31.752599643126533,96.36255404908698,64.95676524260364,100,100,93.94877892663011,NA,88.04085843638114,NA,82.10109059882936,100,100,36.28801402789621,NA,95.50590217034845,NA,23.532899581274226,62.11488032986339,98.50916660620973,43.44825219013755,100,95.4704036798321,NA,100,66.22653295557171,56.79515036843613,NA,100,100,69.57227553094208,98.0638311187827,NA,44.08749798978373,98.65302922193352,85.12525622989988,49.6700545650633,89.63707633325969,29.167771247556885,96.03417221188722,34.39836993810496,27.775237659686102,73.06157569403211,51.55902017857215,98.64476570650133,84.52929138493573,77.40157191698536,NA,35.93959778749183,94.4237309608337,NA,53.41277015236976,84.56447437095427,NA,98.48164718363705
1999,81.18674072840477,61.535944569977154,76.4938746540667,70.83100267680996,NA,52.46753678840829,NA,93.33814797565292,77.13262463566186,NA,NA,68.1856035211952,NA,73.02168980616422,97.90771865301866,92.5927104698117,91.45718596894274,NA,68.5896870735954,95.7248851741659,98.69205832708235,92.30570782885347,60.44099638220527,24.781129970901404,NA,37.070520675062,100,85.88737277928496,65.58773628524312,74.64227361095948,89.73972740123206,99.96067020484573,87.73229634692439,NA,76.83301411861677,82.67587446703443,40.8200874166734,97.49474331973299,85.70053547272268,99.56050780014995,97.14983173561905,98.0528957069275,NA,81.60703229141998,NA,96.99808263048368,97.83174760251849,100,54.83640191747007,NA,91.05076449299987,NA,31.354732148978968,80.69059427849835,98.54730353703015,64.6554587668339,96.79121238963403,99.6669463348267,NA,100,67.93727965170008,76.30347372437839,NA,100,100,89.33178240099274,100,NA,71.6976846614861,96.3648898950619,93.50403663507603,72.09570664205275,87.19537224450818,36.58857004038889,100,50.28732422698745,42.205669470564786,96.63550052275741,72.68976593129963,97.81065723595275,89.36046884598969,96.62153811364209,NA,50.942204692859164,98.09032966965503,NA,78.92519239708174,92.65291347961728,NA,98.58136302645126
2000,76.50770726213712,56.80456482515501,62.97319761061373,55.20743959568368,97.54440975113602,65.43204839048911,NA,94.01894143269963,62.356462595672625,NA,NA,51.82651739618061,NA,75.7183588095818,100,70.60141547632995,89.28021521897989,NA,58.70880270338481,73.22616965463662,100,83.77594670921093,49.78268888097568,20.169277295960917,NA,25.386137090865436,100,85.4749315805751,47.521731503259545,59.93161370111415,90.4874146899377,90.4505371599495,96.58527630656376,NA,66.1512446680566,74.47612035003328,30.271871776273372,100,76.78045365237831,99.0573392215682,97.49197639197675,100,NA,81.98158077707076,NA,89.80678265172462,80.23707032784657,99.04212016506105,50.04205391480776,NA,87.08565082239737,92.67695936991859,24.309404680742517,81.66090508289638,100,50.622598776922736,100,99.94795726271711,NA,99.2433027526414,81.25172354538269,93.82492852929686,NA,100,95.45963258817467,69.05862905182848,98.65915735903508,NA,59.46919465835111,94.05813209232662,66.63131055920266,58.667193740293854,61.548322226634724,31.360040736267734,98.40731840776041,51.015420671565394,46.19782620984974,91.49526395955016,74.50571789660685,100,91.8453842226157,94.71600235199766,NA,45.25133490080847,99.21224076272792,NA,51.49160547597964,86.78675916576375,NA,100
2001,73.31208730962506,80.59968420528233,64.38151591280938,52.790897413236046,99.55612460950044,32.17353459084964,NA,100,76.8697407572049,99.19716245893625,NA,54.58750645265388,NA,66.28273992066565,97.13531209243781,90.5284113165299,80.57940038266366,NA,57.24460850050088,NA,96.30571217442552,60.41322734345398,50.575371018257684,12.489742818853033,NA,19.712567817288253,92.96042728150005,71.66819954845286,50.5363774763251,59.692917194574825,94.60230867353219,80.67216438004586,94.7796187549044,NA,50.67162397064493,72.36082086289063,19.13986701482382,100,66.99008128296143,92.92542201077376,100,99.61460839593714,NA,61.09336313654959,NA,83.25538355047415,79.77722606115161,100,63.27456143641024,NA,93.20040307796266,64.4375028383689,17.85401379434831,65.29466256000134,100,55.76408011029667,100,94.70056302897298,NA,72.25378873283938,79.58709632842297,92.8557337546723,NA,99.8158814089277,99.62887225619252,77.19196214093226,81.69882916276605,NA,56.44796174096793,89.58875910026092,69.00962842418524,69.89747186245619,56.322074498498274,23.946378061391073,100,39.350524853905824,30.712569573488203,83.01547824963231,82.04899048834358,100,82.31555768900657,84.2536529134271,NA,27.92385820602481,100,NA,40.2552969994491,100,NA,96.97255092938633
2002,75.02741189082803,99.93886992690378,58.26157751816853,70.18598983855763,99.6766660963768,21.350706289546494,NA,80.65954006708687,88.45914838697831,99.93985743638963,NA,35.84858937421394,NA,63.404625347994724,100,95.25246592920841,97.54844645067445,NA,46.69292876317152,98.775097015871,100,84.83901043609504,34.58552511565889,6.643717565124918,NA,23.013188044983657,100,63.744592853872874,55.366892101954946,72.74180898504572,89.23476265176716,92.23103856342833,95.03349319825355,NA,52.314578237960085,92.41949752256568,17.378074865971126,100,80.01990924240405,94.70939285236219,99.18813021767927,100,NA,73.1059413584998,NA,84.60208116047204,84.29430264477345,100,51.58893967409347,NA,88.60190197223567,63.760408563450156,11.531394348050995,66.20388679653372,98.91824880237051,49.39630279518252,100,100,NA,82.95514836434312,85.09760263947855,89.86933719819126,NA,100,100,73.30438155117697,99.28385317244114,NA,60.785933970773385,91.39069762334489,95.12863970404746,82.218483223385,59.139798132379006,21.831263658599642,98.94620722288062,28.251989658816424,23.1158997431943,65.58260162948218,70.3668884652456,97.29902720912294,85.80437633031623,92.77393013837943,NA,22.612649279154407,100,NA,44.970436876795226,100,NA,99.83780511779472
2003,77.6100840522599,95.68077485369874,67.87171778479075,71.78105330985626,100,30.221935182520276,NA,84.70371261142677,79.2803431927684,90.75298564167561,NA,66.29716346253194,NA,73.07389326393219,100,94.11782498412671,94.59464482343645,NA,60.898440184765015,100,98.26615771669135,84.42036682811786,51.87461231151177,10.788123475992172,NA,27.65701519187729,99.43975801675002,73.77268950813807,48.90876139653712,90.00290850370135,86.83131476947715,91.5374917125064,89.71731327855733,NA,71.18696092802588,92.31559691818396,27.521673761230137,95.39868966977129,69.93156632093182,99.24929792538086,97.71878217448608,98.10292932623669,NA,84.56247407069925,NA,80.81364947768051,68.6995664383442,97.12601930773684,63.140410328692866,92.63395875651695,84.31145528474566,68.94689665663698,11.92758555988993,74.91709440515507,100,69.79520866504328,100,96.72511242688245,NA,100,85.55158252756647,89.51729060537247,NA,100,91.85395042827832,95.53692118295676,99.20497536032718,NA,52.73434699987642,91.9504727405335,77.33609747186753,89.34137887376342,53.247343592993246,24.016016620327285,99.74271012609036,35.56540027450546,37.6641519958991,57.05567824495037,86.20883770240161,99.93754092868016,83.42439903725418,92.5767933752827,NA,31.536960978969276,99.88095134736264,NA,42.036992979901086,99.97177947568049,NA,97.34780064099394
