Year,World Equity Diversification Index,Argentina,Australia,Austria,Bahrain,Bangladesh,Belgium,Botswana,Brazil,Bulgaria,Canada,Chile,China,Colombia,Cote d'Ivoire,Croatia,Cyprus,Czech Rep.,Denmark,Ecuador,Egypt,Estonia,Finland,France,Germany,Ghana,Greece,Hong Kong,Hungary,Iceland,India,Indonesia,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kuwait,Latvia,Lebanon,Lithuania,Luxembourg,Macedonia,Malaysia,Malta,Mauritius,Mexico,Montenegro,Morocco,Namibia,Netherlands,New Zealand,Nigeria,Norway,Oman,Pakistan,Panama,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Saudi Arabia,Serbia,Singapore,Slovakia,Slovenia,South Africa,South Korea,Spain,Sri Lanka,Sweden,Switzerland,Taiwan,Thailand,Trinidad,Tunisia,Turkey,Ukraine,UAE,UK,US,Venezuela,Vietnam,Zambia
1986,85.4861243488946,,99.7027849883349,69.4672093513122,,,67.4844295448264,,98.8398676413025,,97.6101921299744,,,,,,,,76.3465407120342,,,,,73.8647931738843,79.6326096652962,,,99.6995462837147,,,,,85.6503619215297,,86.0048411456638,,79.7225266938724,,,,,,,,,,100,,,,,,,60.8917713928369,,,89.9672717591037,,,,,,,,,,,,,96.888555643869,,,92.5830507997642,94.8739716962721,84.6652167770536,,87.8589023047175,52.3262896345475,94.0633391854589,,,,,,,84.265947041303,99.2569648867995,,,
1987,83.0676768775468,,73.5759577136686,93.8044670090309,,,88.7646776358502,,94.5504321137662,,72.2569629550785,83.0092801705877,,,,,,,100,,,,70.93982585883,84.4488848499278,79.9302849377351,,,88.9903208507569,,,98.7120530764085,,79.3597803277193,99.1052732624875,67.3092465843904,,73.5814261441064,,,,,,,,,,83.1524822054288,,,,,,,75.9925186163582,,,64.5633005129442,,,,,,,,,,,,,80.0787295794217,,,84.3927339829155,92.8539211139307,90.5689881953168,,74.0989855356833,62.2860978746997,98.7439875579474,90.5848332226192,,,,,,68.3841096081731,94.9230679530737,,,
1988,84.0894664837707,,72.0293889050663,91.642623777094,,,66.9749034473986,,100,,95.4865611474251,95.611893627424,,,,,,,97.6581740668187,,,,89.6970987693368,86.7598864139504,74.6285205210338,,,66.347095367455,,,98.6023844328829,,76.7855277702959,91.4596074757748,80.061194085939,,80.1248143968146,,,,,,,,,,65.6237709736826,,,100,,98.3862233987503,,70.7231019685301,87.9200142041659,,80.1514944438603,,,,,94.7876437487289,,,,,,,,55.8763334038705,,,90.8654682470229,97.8227458151838,60.9680546785051,,70.2512549870315,61.8359411354349,91.1042717544765,80.1963493994607,,,99.4071523660184,,,89.2523657187708,100,,,
1989,84.9296917796007,,96.0040022696788,77.3269502196167,,,94.8633939531542,,100,,98.7577183091971,94.0220004291268,,,,,,,93.7489300411957,,,,65.9623374589288,71.0686773033573,62.9387814499914,,85.7093488205884,94.9842270677356,,,94.7491067084922,,61.2360733485439,99.236861215334,61.593496185806,,76.0237638289986,97.4789184308545,,,,,,,,,88.1660220361079,,,99.6271756717492,,87.1799945900479,,52.5193564282254,87.5439195937235,,87.7503134499752,,95.5957202607107,,,90.2643721945638,,,,,,,,86.3921768049527,,,76.8490209339952,92.1281380746653,68.8425022937967,,63.1178462651759,73.4900057211078,98.270570814154,98.3083205733081,,,100,,,70.6485530983649,100,,,
1990,99.6284295845224,99.8901120005331,99.8783364496177,100,,98.6672389624786,100,,100,,100,100,,,,,,,100,,,,100,100,99.5399056052369,,98.6819654968127,99.6665213752425,,,100,,99.9492646860823,98.0473184614126,100,,100,97.395375852321,,99.8023964478086,,,,,,,99.7565049933349,,,100,,100,,100,99.4062328754107,,98.3452609315431,,100,,,99.8712648791777,,99.4960684860555,,,,,,100,,,97.6021405571784,99.4688033599541,100,100,100,100,100,99.2784058169561,,,100,,,100,100,99.2793548973082,,
1991,97.671969329022,99.120963516893,97.4583218437602,96.9383755422835,,98.7772652761414,94.8056114022726,,95.7626405652715,,96.7190559741849,100,,,,,,,99.0930018046396,,,,99.2672674429779,95.6807201699453,94.8832270377335,,96.5290587694842,97.713385467519,99.8762766234806,,98.3944375955838,,97.6107476386937,100,94.471124983676,,97.0402543551394,100,,100,,,,,,,97.9605228521449,,,96.4725559655023,,100,,97.6794746940987,100,,94.3066216911916,,100,,95.5733571931501,98.4217113414305,100,95.8289342296479,,,,,,91.5197187431179,,,97.7690928743803,99.3647998893663,93.7873066293186,99.6951312882429,94.7126379394621,97.5684280034838,99.4121949316492,98.3778474786246,,,99.3297101290578,,,98.813082145561,96.1757251059032,100,,
1992,84.4442724664303,96.34257932744,76.6824857538146,60.0323351355116,,88.3066286573441,58.0695101796978,,98.6231473599199,,97.1609472741254,98.5053352214568,,87.2784169541737,,,,,86.9043664390108,,,,71.7480625274113,54.0852756031311,50.5091220488894,,95.5086488678279,91.5651852766598,87.0275375411632,,100,,71.0724683422509,96.0659229426472,81.0210546967503,,82.7903242906208,87.6792365264431,,99.0544184937701,,,,,,,80.7949000884962,,,92.1256435486816,,93.3655798186038,,46.3738759584142,75.2934113828478,,84.6822365179217,,100,83.7961890198606,92.343139711703,99.6553084817672,90.4685185465609,100,,,,,,74.6750396001788,,,70.8170173125534,90.836507648602,74.4805183163687,100,73.8019627970058,55.8555107325509,97.5622406484058,99.7752170638832,,,96.7888352853814,,,65.183014036974,100,98.6174024118347,,
1993,97.0093418314191,99.3653355425777,96.4986950831072,91.9839339706899,,100,92.6805468122676,,99.3333244025289,,96.0625799915701,98.3944572477399,,99.3034960969128,,,,,98.9427854461607,100,,,93.9764468672389,91.9001126077113,91.9532784235697,,98.060383588613,98.5334981451398,98.1650603598935,97.5866790324023,97.5111553855252,,95.7627715232256,96.2245947805171,100,,98.2544980810089,97.0436509385172,,100,,,,,,,97.5146384311238,,,98.7690244019785,,94.2132793908269,,90.8766003470353,98.3047655382308,,96.7743574447117,,98.6779222940327,97.3171982618709,95.8716443808713,97.3276533882139,96.8361988032487,100,,,,,,97.2351105125519,,,96.9427668260623,96.5871501556694,96.0549571943083,98.8419069245284,98.2175321544401,92.8685319201551,100,91.2809491955396,,,100,,,94.1456980361356,98.7576249637438,99.5142966787568,,
1994,96.4752378742881,81.4632860593547,99.8072832833767,96.4715080632541,,99.2230749632149,97.1093989953179,,94.9062809327916,,89.7644650555696,94.2463926759876,100,99.1247739238944,,,,100,98.1287995782556,100,,,91.4243489320979,90.5722805323686,93.4908450729428,,100,98.1038243884144,96.1301517272973,99.167239418257,100,,92.6613398079188,100,97.6503928271797,,98.0896690405954,100,,100,,,,,,,100,,,86.6084671002202,,96.5024275519634,,90.4779936609508,96.7655414074483,,93.2099863586524,,99.4768954889396,100,89.6963145172472,99.9559857060062,100,100,,,,,,96.775248694592,99.8788922242932,,100,98.4653898109913,89.8646457086101,99.0088133244842,93.8262054469579,91.523236699596,99.926396983164,100,,,100,,,89.1517824503952,94.538028924666,100,,
1995,96.7029615868194,63.7094775022125,98.8163148570593,100,,100,97.2561768460432,,100,,96.19319324171,67.2245844223449,100,99.2952094631589,,,,97.2621538285186,100,100,98.8530067980864,,97.6404546330683,95.8984389348137,99.0241759905565,,99.272620189467,100,98.7744266372806,98.34407498751,99.0476680191886,,95.9986228018214,100,97.1525590865776,,100,99.9626417440514,,100,100,,,,,,100,,,79.4753982214733,,100,,98.9805746250118,100,100,90.7335892576106,,100,99.9010930585678,89.4755038577783,100,100,98.1734506989482,,,100,,,100,98.0139878189938,,96.760816178954,100,87.888888474923,96.1027343042353,92.742001949665,100,100,100,,,100,,,92.9010274204272,91.193944598645,100,,
1996,98.5365534534304,76.9054708075817,99.751989068973,100,,100,100,,99.8866914992102,,93.2804658478561,97.3300705799253,100,98.8048212789799,100,,,100,98.631408070153,100,100,96.3638550828539,97.8249284634084,99.7350040904469,99.9285525283016,100,99.6277873202665,99.3484546539758,100,100,100,,100,100,93.3093894674929,99.9405493393639,100,100,,99.9116077747352,100,,,,,,99.3889715181445,96.1766958643312,100,95.9693755577785,,98.0812153549486,,98.9132654763241,100,100,100,,98.8685089495939,96.0042913010073,98.0968593115794,97.8292008571678,98.7628926430837,98.6376555698394,,,98.3557430625893,,,100,99.854781724195,,99.63819823524,99.348492809905,100,100,97.766959012588,100,98.4368152771788,100,97.9891944899557,,100,,,98.9752066084517,91.8288714245591,96.8351800975571,,
1997,82.6178192825354,88.9814661108248,43.8993491969339,54.0110318856546,,97.57444952975,66.6386100423243,,94.0011837374606,,75.1701234693132,69.8314832123554,100,94.2375966631926,99.6329986325191,99.4202790149758,,99.2784148066886,100,97.9382233291479,96.9309857335691,96.4437146971108,36.359000849645,53.1375541189412,50.8684160080812,100,95.5453472066469,63.2852759703285,66.1761379075416,100,100,,66.2664219963799,88.3703213339951,71.2586569742115,100,85.054478893005,100,,99.0732113465995,98.8996705880956,,,,,,89.1611701253589,98.773642022793,100,76.4564179662421,,99.1094740048395,,54.9477616362048,60.1143862546215,100,64.3233234524581,100,79.9411960434639,,85.5396349821655,89.0288140067067,62.8659806876621,53.3160576096737,,,60.6623241925954,,,70.4747235549182,99.6586409992661,,47.7393855015234,95.3522496723037,67.4714888681891,97.9860261937608,42.621733974655,69.6843501974892,96.7598810164145,97.0211364920617,100,,96.2127644602092,,,67.230872918553,94.4322886712556,87.6059438866592,,100
1998,85.1395487467323,79.3353887703912,75.0813057790999,73.5928158293402,,97.9513144093881,67.4823610465492,,93.6842046831628,,76.5858721701892,68.0591703847369,100,99.2076133336766,100,91.6367444732541,,69.0957928392508,100,99.0260419110525,99.9275530887212,95.9052021955252,64.299630332441,61.7984438869583,65.3934176973208,100,83.5633297379424,70.2372934451033,66.1500172806389,100,89.1574987183526,,77.7734561541959,88.1373625879928,73.2445737955133,100,76.3262645992764,100,,100,99.0524358697173,,,,,,89.0550007543539,99.9091659507415,99.2725118007311,76.8456018021714,,98.6833594794603,,62.3851920984875,75.5592306825824,100,73.2492919984513,99.4245710784843,99.3227937527583,98.4165175681422,86.929990405224,72.1853463453028,64.2279305116289,69.7460175113615,,100,79.4822469535838,97.4788326462115,,62.2896104782335,100,,68.1261166248198,94.44785126708,66.3586095491217,97.4050964100958,68.1807386077962,69.6703116139623,87.0169295145849,66.7305964461527,100,99.2826243012334,88.9857618931978,100,,60.2430940418755,84.4172134167617,88.0755162886799,,99.7991842049317
1999,89.3177784234191,82.1013448120509,77.6453950852036,87.6337812622494,,99.9782627134957,84.7873552079987,,90.7361661285956,,75.7589864177877,77.9383529994156,100,93.440460319564,100,95.5071457988498,,91.3835529560121,100,100,99.3202362715918,96.4471693529248,75.0669643809526,62.702097792037,68.7650855668514,100,97.7412417419187,75.9005239314246,75.4388776566512,98.1269610370054,100,,87.0880020677052,85.5411028602586,71.1778965792715,98.7002954912886,84.9317798068288,100,,100,100,,,,92.6411094720529,,96.7572282254984,99.1850937400249,99.924398892401,82.4534206302717,,99.9809531331831,,64.0263442091998,86.2553394729146,99.8362058252143,79.4129886727968,99.6214763644425,100,,81.2616491952196,84.5246924784413,79.9266909194464,84.7174864841551,,100,92.583949207529,100,,74.1527936996911,100,,79.8454904791602,90.5373060958877,73.0049763045262,100,72.9097616441792,72.0817830791126,97.8316118553462,75.93763385821,99.827344820518,99.7709319238762,98.514843119729,100,,60.063621998863,94.0162596062603,96.0998444166729,,100
2000,85.9897468920168,80.02387902656,77.1846083019301,91.2838815449688,100,100,93.3742705841772,,79.3035694880479,,72.624641713042,76.4607267368914,100,100,100,91.6140135798389,,73.6147092807286,100,100,100,91.8241325274212,59.7904003099418,52.1883717721744,57.2381333113662,100,91.5995814225947,67.4655842095918,68.2773525885135,95.3119525925858,89.675484203346,,80.9845357191676,74.8756853952397,68.2692096180474,99.1130887067909,89.6591576569025,99.7202967475983,,100,100,100,,99.9799999201568,83.1046798408592,,97.1838702558456,100,100,67.9889329524071,,100,,53.1639903738699,85.7273394232339,100,63.9140766636752,100,100,99.4017520936049,76.4529097505881,83.6086258003428,71.2800255610019,64.8628195030903,,99.0608607314675,68.3056128112532,100,,70.8715494466134,100,,58.7665370488946,75.3557699004768,59.7179097304862,99.2454956593616,58.5132605221255,78.6757127095371,93.5339464436946,86.8444034819164,100,100,92.5858267068645,98.9781827818027,,54.4526419304961,82.3428929356298,89.8238717765143,100,100
2001,83.6950534505728,94.0537481442328,76.5523949990655,84.3396673002347,100,99.1618273327379,60.0513518800022,,88.0274876988382,99.2910502012726,79.5170009952289,82.6577562999894,100,99.0702715887743,100,88.7450716070641,,75.4598909961552,65.3856845458576,,99.2976865953897,74.2072728673494,57.4435749485094,31.5229284370972,43.2461691301217,100,78.6172357805109,68.688614513054,59.6670958507485,99.7200659232856,90.3472797396917,99.8745587503987,63.0915849219494,75.6640141977051,42.2871197052561,100,83.2517670045143,100,,100,100,99.5961832794268,,93.4946661976682,80.382102891752,,97.9543290037009,99.8468865891544,100,78.5694446220963,,100,,37.8125643730368,82.2762555417725,99.9193608924339,57.6848151707235,100,99.5093160690206,98.7417413050485,82.3833322469768,100,77.7392579651794,67.1918801511368,,99.9454530967096,90.4403160611717,100,,71.0309710117983,97.5006693172841,,75.091285947138,86.4213242006459,43.0687336127795,100,40.9408402237529,44.7513605182896,93.3698148482719,90.88600904829,100,98.4719108903623,84.7851959676472,99.6854380870721,,42.1051971585458,73.6822874501875,100,100,100
2002,84.7358186103971,97.6683367273481,79.1746432299245,84.1550550078866,100,100,26.8763607246251,,93.501287107713,100,65.8874613811563,79.3815058799746,100,99.5289946386058,100,100,,88.2038971967515,56.9633195890474,100,100,88.3917816236548,48.3256750953631,20.4328951416752,52.5460390994214,100,74.3024705730445,87.1686281312912,83.1182893404627,99.6015797291251,98.6717085232823,96.5018582797587,53.8967208193659,93.4523938573063,30.7933032733797,100,95.1357813974316,97.5220602681891,,100,100,100,,100,82.8277972240613,,97.2897976923652,100,100,80.2619390949036,,100,,21.3598698435519,86.7239928188692,100,57.6603365499014,99.7906326550696,100,98.718402093172,93.8491210026343,99.2711924300578,86.6235847990259,62.0113983989348,,100,85.8765533389453,99.8633268634229,,91.6905362348169,100,,91.0492454309114,91.9332346849682,28.3049412582625,100,32.5960681736372,32.5349414053782,95.5321531577713,90.2808165297237,99.7044878484953,100,97.8820464172891,100,,35.6450501972794,79.6604323959347,100,100,99.2499064358076
2003,86.2068907576989,98.4751795605133,92.1280588902993,95.1246260775167,99.7652636340684,,37.5069911070138,,84.4542761980691,98.5842515280028,69.2313062748392,77.6746032877755,100,99.6509956775151,100,97.9229670084137,,99.8621441012838,66.983539024174,100,99.6128939218407,99.6584300275913,60.1920821576135,17.1317597262947,43.2338410991681,100,80.0034794106376,89.573393320084,98.3412787481992,100,95.8032372244275,95.853307124748,77.1863839077978,91.2198504931001,34.4700067624975,98.5982818245303,91.8507473768675,98.1022929098924,,100,99.910162303224,99.5069537218223,,100,82.9883621639732,,96.8603966199856,99.1283843437862,100,71.364104457604,100,100,,21.4603838740049,96.5705694093428,100,74.7930478052476,100,99.6635781794902,100,83.3635794548662,97.0270035369058,89.007641640467,81.5320489983135,,100,97.5376225224363,99.7181378462313,,81.7884668586587,100,,91.5065241089722,86.0373933287173,32.1508554114273,99.725375948903,36.7725790929776,32.6339195166176,90.2711001236377,96.5400528708131,100,100,99.0826085334467,100,,34.2571411305998,67.9234491683603,100,97.4963835590237,99.3241841658862
