Year,World Equity Diversification Index,Argentina,Australia,Austria,Bahrain,Bangladesh,Belgium,Botswana,Brazil,Bulgaria,Canada,Chile,China,Colombia,Cote d'Ivoire,Croatia,Cyprus,Czech Rep.,Denmark,Ecuador,Egypt,Estonia,Finland,France,Germany,Ghana,Greece,Hong Kong,Hungary,Iceland,India,Indonesia,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kuwait,Latvia,Lebanon,Lithuania,Luxembourg,Macedonia,Malaysia,Malta,Mauritius,Mexico,Montenegro,Morocco,Namibia,Netherlands,New Zealand,Nigeria,Norway,Oman,Pakistan,Panama,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Saudi Arabia,Serbia,Singapore,Slovakia,Slovenia,South Africa,South Korea,Spain,Sri Lanka,Sweden,Switzerland,Taiwan,Thailand,Trinidad,Tunisia,Turkey,Ukraine,UAE,UK,US,Venezuela,Vietnam,Zambia
2004,78.3944086519216,85.5882888200066,55.9190046388132,44.9775876595031,100,100,32.2250861926661,,73.8693004238034,87.035961276862,62.775642317158,61.852431978926,100,94.0648373520894,98.0612040798283,82.5607042719819,96.2640906364283,76.3923594689261,46.9710103908925,99.4949964892808,100,78.3904483951198,52.9863864471638,19.9686436148998,25.5500750282868,100,63.7196157102313,71.4606784667495,71.2206408612136,91.6239044554083,87.9167753915296,82.0951370142908,55.0508621783582,75.3382869027254,29.7684372706884,100,74.2489495973491,100,,88.6476510521233,98.7943276211266,93.3979197130451,,87.3965566104551,86.4390284086706,,82.7279856147923,91.2956772050085,100,60.3610674599372,100,92.5001678308798,,24.6239714289312,68.4906513582479,99.6149213200134,61.566731060466,100,97.6440299634768,100,87.5607990389249,95.0226014327507,69.3063545394089,76.9086332371393,,96.7763682174646,96.0551445488479,94.5912397385721,,61.9805201821717,90.3797391172336,,73.480025613472,79.9433382105334,24.9845627443898,100,28.620249410663,39.4996310677818,82.622493445104,82.3044666136907,100,83.7267844510222,87.8410526858911,100,,34.268212211205,79.6771858317554,95.1112558373487,100,100
2005,80.7177821112833,93.2776975936327,59.6806788961547,47.7106558148661,100,99.7228365128051,31.5838413293516,,84.4398612693967,88.3767934346131,72.1549218566063,74.7087247834099,94.7362633284094,90.3002028005918,80.1051495277736,86.3551344818409,90.1594185082307,71.271111574197,55.2869751926234,99.5743033068263,100,78.9134037519088,50.4055950021891,27.5476915319221,40.8525031383648,100,68.9817201291777,83.2289130501009,78.6593310358047,79.1547935120112,91.4655339242993,97.6593719124014,61.4638631178418,88.3202755272605,29.8042243392354,95.4506637087578,68.4404808304023,100,,100,100,90.6613158622106,,91.1528283238355,93.4896878196732,100,97.3526347368198,82.3677345321942,100,76.8467015293598,100,73.4377981297338,,26.8177626722407,62.4426946503014,99.4192364408197,62.5402987479956,99.2999961942223,100,100,92.0627659551339,98.0912848987323,56.7099624060654,97.5116208748387,100,92.1621058931958,92.4962221539008,99.6613737029647,,76.4754126150554,83.0224351165691,,48.3727045102282,79.8687502119317,29.097076099185,99.3324899199619,37.7966735374532,34.0747790898411,91.7841627086757,90.4715835426803,99.1661660758722,77.3191647717473,76.4529176773394,98.7562400576104,100,39.2757612981889,95.2760473349359,99.5130774936497,100,99.2035129283415
2006,74.327150332745,73.1858589233006,59.8260665351363,29.4315408113669,100,99.9087061900371,20.021745803996,,68.9522429958126,87.7517526984391,69.6470243073249,49.1113928920735,100,57.4168835895232,86.9343055829843,87.2206604059727,80.5838665893174,44.9158732764863,32.325941181645,100,97.7775700637163,73.8914190077626,28.7530307824796,20.2889568593856,33.4893597267265,99.8146803771747,41.1203551131646,71.7507543730603,52.4522450837594,90.775581194993,71.9216092204411,67.2236393073596,29.8933687822514,76.8063851603518,26.3285721680794,100,72.377277223454,100,,100,100,93.3827109070384,,93.8038043427105,93.8463263529719,97.932782976815,83.1476761378039,97.686023599063,,59.0298490251545,99.1915636703,91.8827519913434,,26.2015243266355,90.7475536647408,100,50.0087530691003,100,98.5632476576035,100,91.9348124442997,87.8756257605893,49.9239200109907,78.4721453850654,100,88.8583309969715,47.0095117534471,98.118135371317,,58.9773628357776,89.7584824769239,,44.710696751314,78.1409127411639,24.7552281119892,99.6626958874937,29.2264577442402,26.7139153060951,82.7999538073894,87.6133582113986,100,85.9513597488145,57.1209915969366,99.653250874763,100,24.9414966604824,88.3031900926334,96.9812587661346,100,100
2007,69.2413130997934,63.6228793388417,47.4152257125919,21.4690162958388,100,100,18.684486056563,,50.1322264767131,93.2886727846898,55.3135544545974,58.0148816756892,99.1974239669133,63.2792121213848,96.61340809576,78.9811346017348,57.2223479635498,61.9583356186717,21.5280293561189,100,91.6695400832618,72.7266755929139,23.7386079570979,12.7878550752193,24.3295527531173,99.2370485107768,32.1678820407772,60.8206751073653,44.3270654871442,46.8131677268604,71.3476309234746,55.6253420740596,34.645468642594,52.2119279563287,19.3679210653673,99.2413499600967,93.0993089400671,100,97.6821810056928,99.8134464377917,100,83.0193756831705,,76.7164048148597,96.0292407946815,100,56.6597904137213,86.7261673202913,100,60.5300023005,100,99.7564760584116,,11.5555061915656,55.3654677190282,100,32.6410978115157,99.8335486972849,96.7073840879099,100,60.9583725039431,73.5879102060196,38.2806819013156,51.4909204159115,99.4631895686605,65.8807898312967,48.8913830905835,100,98.8046711862707,46.7045973489909,95.733213886928,,27.4455932303572,60.9865597274994,28.2038722222846,99.5614197616004,22.6936323804741,26.2234729765591,66.0518890484395,79.0333266595737,100,91.0338082683829,35.969984771338,100,98.890333547815,18.7857692666857,77.0240199054358,99.8982580234686,100,100
2008,64.5377825564451,57.3627016706808,41.9852703581427,25.3044837468058,100,100,21.761922459991,67.9469371169727,50.4133533537688,71.9966052921914,50.1796686205085,49.8639748573267,96.715834327532,53.0574583403852,93.5140642277657,47.4336140230458,50.9438519469437,42.7516975746725,17.5177156987477,97.67533949317,82.1952233388038,56.28082529303,23.9264492675108,15.7855403374151,24.6301899593541,100,34.0200310908663,63.2394186950184,40.9257128621586,95.5793910848134,72.0549968437455,72.9770249960917,38.5910073799906,56.147260634876,18.0033822074344,89.4928279587131,70.0795053548104,95.5996265131381,69.2496962269234,91.6523584966312,98.2160155506145,77.9509381120341,88.5288728619171,60.8642359293571,54.0290757232657,88.1728966988882,75.9470789561522,75.3466697222307,95.5703108631177,45.717196320849,95.6571743244598,69.5039829647498,50.7263721781554,15.6820742383195,39.924964206826,100,25.2187523746277,91.2543160975245,100,99.586134543569,57.0530859422147,59.5525052009178,30.9188467840618,32.9164907337145,96.0857657963714,46.7229489741394,45.3345465104946,98.4397235179825,79.4977556421408,54.8012614974645,81.1422018283042,59.4817475721614,31.3757594213698,69.0641535362095,20.2454807224493,90.9266718647708,18.824175813193,26.8333785166665,69.2897804105167,71.4467893452103,100,80.7195168016901,46.2508687507993,97.1595971487692,92.4579368438115,18.8970222827591,78.6130071364329,100,98.0880778036073,96.9715278087611
2009,67.4019115591828,63.6999508950489,48.0746347328926,26.3414620063798,100,100,27.9888260008462,64.9564828282984,47.5675601409277,63.5490303971459,41.8817561321396,59.5432775572538,95.9197645462393,62.4504484199135,79.2196303071928,45.2562859915904,62.2904751211162,47.1290755816609,34.1937800083059,100,83.339783396015,71.5478401227111,24.9283688951573,15.3360186846721,20.3358242097918,100,49.4684700992082,65.7609454193392,48.222178131766,74.6865934531384,69.4618748439243,76.8356659681884,37.3121942145037,57.6183865740084,17.8078260744684,100,90.9377681898637,98.3089868552208,82.7332552918403,98.6082089525622,97.4371099297293,88.6553024501042,100,72.1986487491785,64.0074261140692,88.5105549847063,62.6477197989761,81.8989690353946,99.6750312661927,44.6304036745085,100,83.4831702550374,46.4126248161306,16.0261907681226,39.5199372795429,99.9711252332994,33.3184616966141,95.5126172870206,98.9496860594418,100,58.1361427461851,90.1849066726247,38.4000522947104,42.5253841809852,93.8336291623001,56.5893426792584,52.8710184344916,80.7353940898666,80.2812588983531,52.7850311047175,96.9919051043149,84.7558562081184,32.0567570926486,71.0309179998247,16.1650329230154,100,25.8662523546436,27.3860584982758,78.6072821562954,70.0202654936799,100,72.7558500968335,49.5737387265319,90.4675867728407,89.6780240043211,21.4614295318186,65.1700049233794,100,95.5166778921548,98.7567192836769
2010,62.7760625541701,65.5899887029609,42.1287004573796,11.8568633717458,100,100,12.2518747475721,77.9499531529126,40.7841213583217,63.4470501772298,35.2389795962783,50.4566636907923,94.4612243883076,67.8425033644589,73.324486032962,60.1601161545653,55.7431744298387,37.4513873701525,28.0838725518387,100,72.1817575585082,64.8394105909394,14.0846833812747,6.49257433452119,10.557836997507,100,49.5676149647881,69.271491193776,28.8293176905426,71.467219373144,54.536052135218,73.4512132402826,22.3217816504114,49.0433505364393,12.0308760461778,100,94.8207426724785,100,72.2496732657653,93.1060333947369,99.5641282282026,79.2199380324576,99.9246910430657,46.3130744257751,74.1272772639309,76.1064822014328,62.4691501932434,76.8979461930896,95.0214862592367,32.0212736078399,100,73.12860206665,45.3400518545941,6.1307743187422,44.7255569006995,96.9133655562704,15.5683022274264,88.593515937708,100,100,49.8728741018104,87.8973554530867,17.1929243637528,40.2273343854365,92.5882760952205,48.4999923112147,30.2146196429381,77.3387055965671,71.4993488050532,47.8825536055922,89.1511098974651,95.2966955272844,32.4732702628825,67.4711867484904,24.4988012755562,100,14.1928837088902,21.3661696975521,74.9241508521275,79.2160138390227,99.8033117386229,86.7248560441602,39.3912427231815,73.1885289265512,84.9643982255481,12.1352806448975,56.7361606245114,99.886156137879,98.1191621410032,86.6279990606476
2011,63.2087571204228,49.9917453325234,44.8120330011624,12.8279435047385,100,100,12.4192593996301,70.52189461171,40.5646153603981,61.8635233361793,26.8043251920601,46.0303675081572,97.9060882049837,55.7065227571725,81.6182432137026,38.5045035776254,72.4201915449773,44.4190388848996,24.85433821407,98.6895048294624,99.144424504361,44.9361956856928,11.5914645674135,6.4727990451362,10.3447550836128,100,62.0256537867617,78.518167145542,32.5384211102108,67.3167036397742,70.8496351164448,83.0866577627957,13.2247975157519,47.4519625771233,14.7826326022836,100,92.4830965034151,100,85.7661097771804,98.8829507315709,97.2541823876855,65.4036282545597,100,52.4075985191731,28.7755115998813,77.0906468939824,83.2889984180304,66.9170960122197,97.1206200578278,32.3694076727562,100,71.7422347135835,40.0978885246619,5.5751440631625,45.95384990993,99.3956252639491,13.5746476016356,100,99.5078619883279,100,80.2573744910972,96.1669477084884,18.7704982091018,39.4895010250363,96.4587151384325,39.1468498899749,36.8192472926707,97.7455352291615,70.8857797918767,48.5981915481283,74.7987802664198,94.6830187719626,29.789108695979,78.1777069474885,20.7580485056252,98.5792929107309,11.9407107897469,21.2012683568339,82.4256925565819,79.4732826603345,100,95.0289691473204,52.533988930611,36.5622096860623,97.9695882409196,11.3505374485995,44.7200350751355,97.8247875214224,100,97.5782093719932
2012,66.0667100356327,80.2036610532026,55.944746740415,11.4642744153609,96.6885028751399,100,17.9340666928551,61.823634745458,51.9939072237708,64.5305307143488,35.7097990427698,36.0070727531709,93.8619685094826,75.1460455082033,69.2301789363132,47.2062673953812,90.7539336634602,57.1562107710888,41.6700750278857,100,100,56.3435999376147,11.8236779741451,7.2313384116798,7.19386602568559,100,74.9089721306803,78.6088409655313,35.0082019557528,71.4896087892403,74.59934661492,75.9450877703342,24.8453614100965,55.6211037017967,17.0013926200682,100,92.8556331162108,99.441057358151,96.4551603874954,99.5769249914456,95.9760383275234,60.8229304890084,98.8814387001279,40.2335770704516,37.144684619104,95.8159726275436,81.0179412952498,68.8347644093693,99.9911595722927,39.2827843335092,100,77.2126026806634,50.0894955399553,6.42346578651561,52.2810128027582,99.80506377119,22.0069317843632,99.8199069487938,100,100,54.3115054685423,89.6838590300073,22.7860321915954,48.5277368811755,100,45.8480946427368,35.9615132504988,97.1926971934185,78.3836911407964,59.1884928915344,87.8917347277728,96.9006254959464,38.0024363642346,78.8654480971883,29.9232748526943,100,17.2539692180786,11.7792172191358,88.8324326355907,78.2305399129403,100,74.4014092693546,52.7005992358,40.8097024987962,95.0846176431585,15.9566330892534,55.4425723504557,99.0537391948793,95.0107976881535,100
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t-trend coeff,-1.088584,-1.355164,-1.967659,-3.122877,-0.105301,Err:502,-3.386506,-0.668119,-2.291672,-3.960114,-2.452704,-2.191492,-0.290184,-2.586187,-1.760653,-3.974343,-1.997859,-3.359267,-3.237083,Err:502,-0.740136,-2.911683,-4.507491,-3.812459,-3.235842,-0.006518,-2.51084,-1.048138,-3.163571,-1.844342,-1.406113,-2.282232,-2.672264,-2.055318,-3.478009,-0.090516,-0.000554,0.105496,0.940873,-0.165792,-0.140245,-3.078221,2.070513,-5.107509,-3.566548,-2.438592,-0.698234,-2.023513,Err:502,-2.759328,-0.011621,-0.90068,-0.758849,-3.368412,-2.140017,-0.054771,-2.88234,-0.3215,0.076716,Err:502,-1.707705,-0.520614,-3.944206,-2.750253,-0.483135,-5.022852,-3.570864,-0.735982,-3.906364,-1.559021,-0.991561,8.476492,-2.577447,-1.163964,-3.228009,-0.025719,-3.292222,-2.73821,-0.896675,-0.799175,0.038056,-1.590748,-2.615371,-3.463023,-1.060922,-3.448513,-1.643562,0.076979,-0.259459,-0.299077
SE,0.184772,0.383644,0.353059,0.507385,0.063355,,0.460719,2.208049,0.255983,0.512644,0.248755,0.252664,0.065508,0.46565,0.314513,0.609177,2.245147,0.503205,0.423342,,0.328512,0.393796,0.520979,0.400835,0.39412,0.009447,0.406171,0.28141,0.434866,0.414374,0.20407,0.97204,0.392631,0.243962,0.396973,0.134366,0.256391,0.077318,3.13324,0.091854,0.044552,0.409824,1.38916,0.658736,1.05496,1.27644,0.301361,0.303876,,0.214083,0.159777,0.23484,1.49803,0.470089,0.388075,0.031182,0.352908,0.176093,0.122568,,0.34707,0.269057,0.427494,0.450569,0.459226,0.63314,0.765923,0.390396,1.869971,0.330743,0.228726,2.98135,0.402284,0.167201,0.375885,0.064559,0.384415,0.473139,0.16726,0.225339,0.024183,0.445913,0.353456,0.934866,0.801961,0.34384,0.21117,0.123548,0.11629,0.168449
t-stat,-5.891511,-3.532351,-5.573167,-6.154841,-1.662084,,-7.350483,-0.302584,-8.952434,-7.724888,-9.859899,-8.673527,-4.429786,-5.553931,-5.598024,-6.524119,-0.889857,-6.675743,-7.646503,,-2.252993,-7.393882,-8.65196,-9.511292,-8.210303,-0.689979,-6.181735,-3.724589,-7.274812,-4.450908,-6.890355,-2.347878,-6.806046,-8.424752,-8.761324,-0.673653,-0.002161,1.36443,0.300288,-1.804957,-3.14791,-7.511083,1.490479,-7.753494,-3.380744,-1.910464,-2.31693,-6.659019,,-12.889055,-0.072734,-3.835298,-0.506565,-7.165472,-5.51444,-1.756481,-8.167399,-1.825744,0.625907,,-4.920342,-1.93496,-9.226347,-6.103954,-1.052063,-7.93324,-4.662169,-1.885219,-2.088998,-4.71369,-4.335144,2.843172,-6.407033,-6.961444,-8.587766,-0.398376,-8.564229,-5.787324,-5.360977,-3.54655,1.573667,-3.567397,-7.399425,-3.704298,-1.322909,-10.029402,-7.783143,0.623069,-2.231136,-1.775468
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1st Row,1,5,1,1,15,5,1,23,1,16,1,2,9,7,11,12,19,9,1,8,10,11,2,1,1,11,4,1,6,8,2,16,1,2,1,11,1,4,22,5,10,15,23,15,14,20,1,11,11,3,18,3,23,1,3,10,1,12,4,7,6,3,6,5,20,13,10,13,22,1,9,23,1,1,1,5,1,1,1,2,11,13,3,13,20,1,1,5,15,12
Sign -ve (5%),1,1,1,1,0,,1,0,1,1,1,1,,1,1,1,0,1,1,,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,1,1,,1,0,1,0,1,1,0,1,0,0,,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,0
Sign +ve,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total -ve,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
total +ve,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t-stat (Avg),-4.576854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
