Year,Div_world_mean,Argentina,Australia,Austria,Bahrain,Belgium,Bosnia and Herzegovina,Botswana,Brazil,Bulgaria,Cambodia,Canada,Chad,Chile,China,C̫te d'Ivoire,Croatia,Cyprus,Denmark,Ecuador,Egypt,Estonia,Finland,France,Georgia,Germany,Ghana,Greece,Hong Kong,Hungary,Iceland,India,Indonesia,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kenya,Kuwait,Lebanon,Luxembourg,Macedonia,Malaysia,Malta,Mauritius,Mexico,Montenegro,Morocco,Namibia,Netherlands,New Zealand,Nigeria,Norway,Oman,Pakistan,Palestinian Territories,Panama,Peru,Philippines,Portugal,Qatar,Romania,Russia,Saudi Arabia,Serbia,Singapore,Slovakia,Slovenia,South Africa,South Korea,Spain,Sri Lanka,Sweden,Switzerland,Taiwan,Thailand,Trinidad and Tobago,Tunisia,Turkey,UAE,Uganda,UK,Ukraine,US,Venezuela,Vietnam,Zambia
1986,80.8773083053052,NA,100,74.16773733937447,NA,68.26940741514554,NA,NA,100,NA,NA,91.68149777747855,NA,NA,NA,NA,NA,NA,67.32702785520803,NA,NA,NA,NA,74.25014181010611,NA,78.81966481160862,NA,NA,91.14972471826923,NA,NA,NA,NA,NA,78.71707078260548,NA,92.57771245869712,NA,80.19121808309858,NA,NA,NA,NA,NA,NA,60.686302735726485,NA,NA,NA,NA,NA,NA,46.64351538513492,NA,NA,88.14642742274854,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,54.707871131272015,NA,NA,94.95332990916903,94.410042342149,84.10863400896275,90.6931090423119,89.2885504697044,46.2397473499248,82.7942323012989,NA,NA,NA,NA,NA,NA,73.59646534136515,NA,99.3905854465756,NA,NA,NA
1987,59.32093250143423,NA,36.34397705249941,73.35254029739485,NA,56.432707321293506,NA,NA,96.87359430287633,NA,NA,40.13160109831142,NA,79.85490641195773,NA,NA,NA,NA,55.32331267209691,NA,NA,NA,55.082105422425634,42.92579312683048,NA,42.50717119268932,NA,NA,64.92259023319178,NA,NA,97.76298762712166,NA,NA,50.41141627916681,95.58192986694293,57.75923180041163,NA,57.393218402399306,NA,NA,NA,NA,NA,NA,30.666973887958115,NA,NA,NA,NA,NA,NA,24.449635029981355,NA,NA,39.606567953707426,NA,NA,NA,NA,NA,90.87379441422212,NA,NA,NA,NA,NA,NA,20.856263876945334,NA,NA,57.74154279827543,94.83304232428162,68.91811849128773,93.20852288757368,42.44686301045013,18.32710159950539,92.88118303391158,73.1113043217538,NA,NA,NA,NA,NA,36.04498582975948,NA,52.32392497723816,NA,NA,NA
1988,73.3973288645646,NA,69.88663911363116,62.133570859386424,NA,62.002044544993005,NA,NA,100,NA,NA,60.10274108909819,NA,91.23000855515468,NA,NA,NA,NA,67.18079549351013,NA,NA,NA,69.54357824000638,74.26754324183182,NA,58.93044998971341,NA,88.26249801156678,53.51540823066957,NA,NA,94.31508037568273,NA,NA,74.54849900456311,93.22177728447272,69.90423259770205,NA,69.4126036244186,NA,NA,NA,NA,NA,NA,31.47660132104394,NA,NA,99.93604770928638,NA,87.96379733202915,NA,48.875388743021276,82.55476946017637,NA,77.70809818147052,NA,NA,NA,NA,NA,90.57575445935947,NA,NA,NA,NA,NA,NA,25.496550140604914,NA,NA,86.0755309156221,88.31330868313992,48.35714211879335,91.50152256132198,57.29279995183526,49.89641720059008,93.38915117003708,78.1542971110604,NA,NA,97.11522119464642,NA,NA,65.70004339091669,NA,83.46392722296953,NA,NA,NA
1989,66.88942258773089,NA,69.7532338414932,65.5800999974304,NA,55.48025897860085,NA,NA,100,NA,NA,54.56536703109229,NA,87.14695586433345,NA,NA,NA,NA,56.703223569951646,NA,NA,NA,60.969837530118596,34.64512305583337,NA,34.07213551689885,NA,79.20680052607172,76.33178881242415,NA,NA,88.93256903657439,NA,NA,39.82440540826111,90.47923492598477,49.093379048963385,NA,58.4291870875443,92.30964935177911,NA,NA,NA,NA,NA,34.16201303572546,NA,NA,88.53131599469475,NA,72.99417898545005,NA,33.29249049593067,66.09249506356822,NA,59.817079956858386,NA,91.45767539325193,NA,NA,NA,87.93928393296213,NA,NA,NA,NA,NA,NA,36.24640932366812,NA,NA,66.33696630520618,86.66043601215218,42.48142016266723,88.92693958609814,50.08536233877523,29.46643710620385,89.62282249615379,93.2249505219593,NA,NA,97.04512002190906,NA,NA,53.399024168425576,NA,80.49238784875787,NA,NA,NA
1990,71.69823446058389,98.97734406218567,80.12051140292789,58.70937401820677,NA,37.002602166058196,NA,NA,96.3239525737082,NA,NA,80.04195219784411,NA,90.9199022951635,NA,NA,NA,NA,55.958021578273346,NA,NA,NA,85.17308649156936,32.37150986121833,NA,37.434439239080405,NA,90.54926204555885,49.70380813969746,NA,NA,99.49378108209085,100,NA,65.60149463190193,87.14857614299775,48.73961582177749,NA,64.15101332376382,82.2422760936863,100,NA,NA,NA,NA,45.73469741536702,NA,NA,74.54169180378982,NA,91.48735331644691,NA,33.38036550789945,65.16660006640552,NA,66.57470408731912,NA,100,NA,NA,NA,89.80374746728128,NA,NA,NA,NA,NA,NA,36.605720212753404,NA,NA,91.14194071066252,92.87385282355427,41.461186891185385,100,46.98377460427579,32.02825469838376,87.3511573720854,66.2076360027739,NA,NA,91.72502314326651,NA,NA,62.841575897184484,NA,83.05580769559448,NA,NA,NA
1991,62.895087226834754,97.58760464411974,69.29332125483637,27.892435863896825,NA,18.00920553980452,NA,NA,95.04206243363141,NA,NA,75.25751542188785,NA,92.54131258367389,91.69957111790656,NA,NA,NA,22.88618212842004,NA,NA,NA,55.07409610642847,16.700696516802893,NA,16.90154948677607,NA,58.59039623373118,58.01813915687691,86.7355562497183,NA,97.54227263231203,84.56924514834463,NA,27.34727945016364,80.58432752060315,29.147716457293306,NA,55.98680376263919,82.60960316067718,95.29940480276127,NA,NA,NA,NA,46.25662432218633,NA,NA,68.17045406844227,NA,99.6762037028848,NA,14.559323268138957,69.47042540207308,NA,48.36406533506086,NA,100,NA,NA,93.88384318986887,83.87310359640435,NA,NA,NA,NA,NA,NA,31.200551601215597,NA,NA,64.59687853737243,76.93817370760905,23.635416227599173,94.16417548152,35.53691095761855,16.13147090018634,91.063856909082,76.23805568569635,NA,NA,84.6261394280187,NA,NA,27.31410406149848,NA,86.36776392494751,NA,NA,NA
1992,75.89044393993987,95.45612376264548,67.08944379330359,46.6928780308121,NA,44.71012081418747,NA,NA,99.28426173269972,NA,NA,92.04158598663174,NA,98.86055380783577,89.09741183992634,NA,NA,NA,56.87019503820759,NA,NA,NA,78.02226043924267,39.773360273378565,NA,30.839647847713426,NA,79.95910161742282,79.21815583863884,84.75744034053754,NA,98.593025360102,80.25052685184443,NA,63.77330876928308,98.39853779905502,73.96855982895704,NA,81.90451523793051,81.00497084061693,100,NA,NA,67.95084619155021,NA,68.20403960367692,NA,NA,85.34851015124296,NA,93.81764973414293,NA,29.65316152176143,66.12881308303345,NA,68.5837830430411,NA,99.83224455595311,NA,45.842830780409884,94.08887689520117,97.16852643266598,NA,NA,NA,NA,NA,NA,58.36387392636353,NA,NA,64.91832438183782,89.51602510420393,64.24708115322598,100,59.14842524977345,47.210200036566754,93.86056609982009,98.38066253937225,NA,NA,99.0155824773849,NA,NA,46.5997166209607,NA,92.51469580407277,NA,NA,NA
1993,81.0958304850717,97.31348722216804,81.35824941033663,46.33410249224534,NA,58.98080464063092,NA,NA,100,NA,NA,94.02985307642726,NA,95.24555414106915,95.9246482948804,NA,NA,NA,66.59594860663852,100,NA,NA,70.11468529129354,49.38188079706705,NA,40.06945151812968,NA,95.50934578484724,83.26591979035692,87.29089634614753,81.25720791639715,98.4911853095181,85.83849612129212,NA,72.15466290074595,95.49887971777595,79.81915793841019,NA,93.68748033086035,84.50261454339618,99.7569567136893,NA,NA,83.73302119785873,NA,87.40464140071101,NA,NA,85.24816146739231,NA,87.23346320396203,NA,26.776739058119414,71.24673737033685,NA,63.43703313315289,NA,92.754799899335,NA,93.31492889745189,94.0447523064671,94.10216503069464,NA,NA,NA,NA,NA,NA,63.750244311716195,100,NA,91.67387145379332,88.03268874247343,60.434110847841524,92.54906625929661,71.36920371294127,45.257355819023545,91.32259102845465,89.35748377426228,NA,NA,100,NA,NA,50.22204578624614,NA,98.00912016265922,NA,NA,NA
1994,78.37674464560602,77.47465393036298,71.74526371249847,53.77617993643579,NA,39.430547819751105,NA,NA,95.89773541124515,NA,NA,76.02383987576503,NA,86.9226700867393,100,NA,NA,NA,55.64173201166881,100,NA,NA,54.68043710180868,46.30356911375988,NA,51.82740816340715,NA,83.29258416143385,50.72814844131334,88.32173408674696,95.08037482145464,100,92.06329695918943,NA,55.896551206049125,96.82604050294309,87.68717855142653,NA,93.35225032852715,97.37597813823895,100,NA,NA,81.74780752647666,NA,59.6672793502282,NA,NA,90.76910101567897,NA,97.51747543504851,NA,31.794263857285053,66.54450052867776,NA,49.14560211372194,NA,96.35611270773414,NA,100,88.13753831573393,90.86185435884691,NA,NA,NA,NA,NA,NA,35.98663487349534,93.36897247581479,95.50746404595529,91.72855199844638,99.0322448819694,57.7118381416806,100,59.792018315681474,53.29270827092189,97.34475911330446,65.03625179431106,NA,NA,95.45050824626449,NA,NA,58.28135482105622,NA,91.7909603768084,100,NA,NA
1995,76.95647014884626,57.4614626495867,86.23164103634285,41.0658167565711,NA,33.88422043197241,NA,NA,90.71866735640172,NA,NA,88.68792744713406,NA,67.96442822162639,100,NA,NA,NA,51.73484977209753,96.31240227139064,99.70544355527434,NA,62.28958735463803,55.94298781324063,NA,37.45991415717243,NA,74.771488101393075,62.65145022610543,88.0101801960202,90.85837364416507,97.93097532753511,74.2113452641447,NA,57.74391068822035,99.26925818041539,81.79931779679804,NA,82.21947782914506,100,99.30065666706518,100,NA,47.346288775254585,NA,56.68943307849226,NA,NA,77.45781844015023,NA,79.16050389380301,NA,26.938829847451483,83.33808586489006,98.55688132251824,48.89834378208862,NA,100,NA,89.6516158747414,84.43594570880914,81.50333360743416,NA,NA,NA,100,NA,NA,54.172268309578584,94.83257875656868,94.8943628655563,87.54939193246042,99.92234971430531,53.279657474462496,96.32108700982715,64.93745048463488,31.094506719986338,96.33532037306588,65.00467814038947,NA,NA,100,NA,NA,55.874506032420335,NA,86.18483743319878,100,NA,NA
1996,83.60149448938316,68.33406276014367,67.22202041769506,62.469893196658454,NA,54.882799616643354,NA,87.74567263179924,91.23116903224842,NA,NA,75.96002191169838,NA,92.23915113665797,98.63853716867716,100,NA,NA,64.05529598505005,100,100,97.2169482701048,59.837419691533356,50.03332031130333,NA,43.02037261567357,98.73393831075386,95.07659771061438,64.06476023864968,92.82348813524172,98.45451575514691,100,70.89795523093623,NA,70.70053262871794,89.71038544549124,82.64220250884404,100,89.03741935586089,100,99.7261900545188,97.95362058989717,NA,95.14189516360419,NA,59.55132764129173,73.9931126534123,100,85.86378512759416,NA,89.04933289083374,NA,43.67891831756263,87.25841435225009,99.08679104768095,52.49960322865904,NA,100,NA,100,95.16875160892066,83.23858327949372,NA,NA,NA,97.35343184663856,NA,NA,59.71509203204074,99.15655759704045,99.8198115926656,85.79402372221409,100,71.67326626472406,96.3050651206237,55.2132608857267,54.062056806166794,97.45884648599753,87.48132985594461,98.28776309670832,NA,99.52480110731778,NA,NA,62.53475850311714,NA,75.86114455822417,99.41413733412536,NA,NA
1997,73.80757955710092,39.785433122612645,49.71633363369175,43.45631894158062,NA,46.63015741633277,NA,100,66.94331362977262,NA,NA,43.68931770189513,NA,60.444266690838056,98.80182078820025,96.20594852501823,97.0341895353749,NA,56.45790380649699,98.52660525205243,97.79846430676517,91.00337149511249,31.06944782837494,42.11338919764109,NA,35.728447214276535,99.94407060540901,95.19812313268632,46.97909950852765,61.96412973110564,100,96.07561756242193,73.38528999334478,NA,53.891561575760335,79.24010221778542,56.83222450831783,100,83.23513005094877,100,100,91.81221735594393,NA,79.57857608537093,NA,74.02172916046197,74.99656280606027,100,39.15015237537147,NA,90.59234397556975,NA,32.42823959595904,49.1462406806894,100,50.6181980693432,100,85.84288695735512,NA,97.26734740512654,69.1674445820286,80.90379833324529,NA,NA,81.40005978756965,53.44874926096509,NA,NA,46.900775724454014,98.896719552266,95.04661606126146,41.06727576575086,93.80061124501083,45.50481224903831,96.2401025209368,33.27276650563719,40.974634481443275,89.02909876648022,87.87902133516903,100,NA,92.10959055583785,NA,NA,57.29343547259786,NA,55.1265060632682,79.44123962320518,NA,100
1998,71.7091079729195,33.5050532104712,53.21978433521303,45.45010856523224,NA,39.07528458917716,NA,87.6861187138519,68.8969811569228,NA,NA,47.38987828989967,NA,51.7172380850621,100,100,78.30301955630118,NA,48.328988185088015,97.3043140782319,100,97.85221016493199,29.399565575716146,21.27526041001412,NA,27.397678795118363,99.842541906251,70.3004793645617,46.6361072027017,56.91531446135292,88.7857863209508,89.87915011632364,66.8572849753197,NA,62.27495395748313,73.79669787166765,31.752599643126533,96.36255404908698,64.95676524260364,100,100,93.94877892663011,NA,88.04085843638114,NA,82.10109059882936,100,100,36.28801402789621,NA,95.50590217034845,NA,23.532899581274247,62.11488032986339,98.50916660620973,43.44825219013755,100,95.4704036798321,NA,100,66.22653295557171,56.79515036843613,NA,100,100,69.57227553094208,98.0638311187827,NA,44.08749798978373,98.65302922193352,85.12525622989988,49.6700545650633,89.63707633325969,29.16777124755687,96.03417221188725,34.39836993810496,27.77523765968608,73.06157569403211,51.55902017857215,98.64476570650133,84.52929138493576,77.40157191698536,NA,NA,35.93959778749183,94.4237309608337,53.41277015236976,84.56447437095427,NA,98.48164718363705
1999,81.18674072840477,61.535944569977154,76.4938746540667,70.83100267680994,NA,52.46753678840827,NA,93.3381479756529,77.1326246356619,NA,NA,68.18560352119522,NA,73.0216898061642,97.90771865301865,92.59271046981172,91.45718596894275,NA,68.5896870735954,95.72488517416593,98.69205832708235,92.30570782885349,60.440996382205256,24.781129970901382,NA,37.070520675062,100,85.88737277928499,65.58773628524312,74.64227361095945,89.73972740123205,99.96067020484577,87.73229634692439,NA,76.83301411861679,82.67587446703443,40.820087416673424,97.49474331973302,85.70053547272268,99.56050780014992,97.14983173561906,98.05289570692749,NA,81.60703229141997,NA,96.99808263048368,97.83174760251853,100,54.836401917470056,NA,91.05076449299986,NA,31.354732148978947,80.69059427849837,98.54730353703015,64.6554587668339,96.79121238963403,99.66694633482672,NA,100,67.93727965170007,76.30347372437839,NA,100,100,89.33178240099274,100,NA,71.69768466148608,96.36488989506192,93.50403663507603,72.09570664205269,87.19537224450815,36.588570040388866,100,50.28732422698743,42.205669470564786,96.63550052275738,72.68976593129965,97.81065723595279,89.3604688459897,96.62153811364209,NA,NA,50.942204692859164,98.09032966965503,78.92519239708169,92.6529134796173,NA,98.58136302645126
2000,76.50770726213712,56.804564825155026,62.97319761061375,55.20743959568368,97.544409751136,65.43204839048914,NA,94.01894143269963,62.3564625956726,NA,NA,51.82651739618066,NA,75.7183588095818,100,70.60141547632995,89.28021521897989,NA,58.70880270338481,73.22616965463662,100,83.77594670921094,49.782688880975655,20.16927729596093,NA,25.386137090865436,100,85.47493158057512,47.52173150325956,59.93161370111415,90.4874146899377,90.4505371599495,96.58527630656376,NA,66.1512446680566,74.47612035003328,30.271871776273372,100,76.78045365237833,99.05733922156818,97.49197639197676,100,NA,81.98158077707076,NA,89.80678265172463,80.2370703278466,99.04212016506105,50.04205391480775,NA,87.08565082239737,92.67695936991862,24.309404680742517,81.66090508289638,100,50.622598776922736,100,99.94795726271713,NA,99.2433027526414,81.25172354538269,93.82492852929687,NA,100,95.45963258817464,69.05862905182848,98.65915735903495,NA,59.46919465835112,94.05813209232664,66.63131055920266,58.66719374029385,61.548322226634724,31.360040736267713,98.4073184077604,51.0154206715654,46.19782620984976,91.49526395955016,74.50571789660685,100,91.84538422261573,94.71600235199766,NA,NA,45.25133490080847,99.21224076272793,51.491605475979576,86.78675916576374,NA,100
2001,73.31208730962506,80.59968420528233,64.38151591280938,52.790897413236,99.55612460950043,32.17353459084957,NA,100,76.8697407572049,99.19716245893623,NA,54.58750645265388,NA,66.28273992066565,97.13531209243781,90.52841131652988,80.57940038266365,NA,57.244608500500874,NA,96.30571217442552,60.413227343453954,50.57537101825772,12.489742818853033,NA,19.712567817288228,92.96042728150005,71.66819954845283,50.5363774763251,59.69291719457481,94.60230867353222,80.67216438004586,94.77961875490442,NA,50.67162397064491,72.36082086289066,19.13986701482382,100,66.99008128296141,92.92542201077377,100,99.61460839593714,NA,61.09336313654962,NA,83.25538355047415,79.77722606115161,100,63.27456143641022,NA,93.20040307796266,64.43750283836891,17.8540137943483,65.29466256000136,100,55.76408011029665,100,94.70056302897298,NA,72.25378873283941,79.58709632842297,92.85573375467229,NA,99.8158814089277,99.62887225619252,77.19196214093229,81.69882916276609,NA,56.44796174096795,89.58875910026092,69.00962842418524,69.89747186245617,56.322074498498274,23.94637806139106,100,39.350524853905824,30.712569573488203,83.0154782496323,82.04899048834356,100,82.3155576890066,84.25365291342709,NA,NA,27.92385820602481,100,40.2552969994491,100,NA,96.97255092938633
2002,75.02741189082803,99.93886992690378,58.26157751816838,70.18598983855763,99.67666609637682,21.350706289546494,NA,80.65954006708688,88.45914838697833,99.93985743638962,NA,35.84858937421394,NA,63.40462534799472,100,95.25246592920841,97.54844645067445,NA,46.692928763171516,98.77509701587101,100,84.83901043609502,34.58552511565891,6.64371756512494,NA,23.013188044983668,100,63.744592853872874,55.366892101954946,72.74180898504572,89.23476265176717,92.23103856342833,95.03349319825355,NA,52.31457823796008,92.41949752256569,17.378074865971126,100,80.01990924240405,94.70939285236217,99.18813021767929,100,NA,73.10594135849978,NA,84.60208116047204,84.29430264477344,100,51.58893967409346,NA,88.60190197223567,63.760408563450156,11.531394348050995,66.2038867965337,98.91824880237048,49.396302795182535,100,100,NA,82.95514836434317,85.09760263947858,89.86933719819126,NA,100,100,73.30438155117697,99.28385317244114,NA,60.785933970773385,91.39069762334488,95.12863970404744,82.218483223385,59.139798132379006,21.831263658599642,98.94620722288063,28.251989658816413,23.1158997431943,65.58260162948217,70.36688846524557,97.29902720912294,85.80437633031623,92.77393013837944,NA,NA,22.612649279154407,100,44.9704368767953,100,NA,99.83780511779472
2003,77.6100840522599,95.68077485369872,67.87171778479075,71.78105330985628,100,30.221935182520276,NA,84.70371261142677,79.28034319276837,90.75298564167561,NA,66.29716346253194,NA,73.07389326393219,100,94.11782498412671,94.59464482343645,NA,60.89844018476502,100,98.26615771669137,84.42036682811786,51.87461231151178,10.788123475992172,NA,27.657015191877264,99.43975801675002,73.77268950813807,48.908761396537116,90.00290850370135,86.83131476947712,91.53749171250638,89.71731327855733,NA,71.18696092802588,92.31559691818396,27.521673761230137,95.39868966977129,69.9315663209318,99.24929792538086,97.71878217448608,98.10292932623669,NA,84.56247407069925,NA,80.81364947768051,68.6995664383442,97.12601930773684,63.140410328692866,92.63395875651696,84.31145528474565,68.946896656637,11.92758555988993,74.91709440515505,100,69.79520866504328,100,96.72511242688245,NA,100,85.55158252756647,89.51729060537247,NA,100,91.85395042827832,95.53692118295676,99.20497536032718,NA,52.73434699987642,91.9504727405335,77.33609747186755,89.34137887376343,53.247343592993246,24.016016620327285,99.74271012609036,35.56540027450546,37.664151995899076,57.05567824495037,86.20883770240161,99.93754092868016,83.42439903725418,92.5767933752827,NA,NA,31.536960978969276,99.88095134736264,42.036992979901086,99.97177947568049,NA,97.34780064099394
