Year,Div_world_mean,Argentina,Australia,Austria,Bahrain,Bangladesh,Belgium,Botswana,Brazil,Bulgaria,Canada,Chile,China,Colombia,Cote d'Ivoire,Croatia,Cyprus,Czech Rep.,Denmark,Ecuador,Egypt,Estonia,Finland,France,Germany,Ghana,Greece,Hong Kong,Hungary,Iceland,India,Indonesia,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kuwait,Latvia,Lebanon,Lithuania,Luxembourg,Macedonia,Malaysia,Malta,Mauritius,Mexico,Montenegro,Morocco,Namibia,Netherlands,New Zealand,Nigeria,Norway,Oman,Pakistan,Panama,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Saudi Arabia,Serbia,Singapore,Slovakia,Slovenia,South Africa,South Korea,Spain,Sri Lanka,Sweden,Switzerland,Taiwan,Thailand,Trinidad,Tunisia,Turkey,UAE,UK,Ukraine,US,Venezuela,Vietnam,Zambia
2001,74.36637195508287,79.25573255336757,69.02966220067748,52.09126176788209,99.91535866550787,100,32.250627835321446,NA,75.83910045677442,96.18953997660519,45.28068332412778,66.29575498718563,97.53386710287494,NA,100,80.19144496013728,NA,73.5647965907655,56.67258234943997,NA,97.02878777821587,60.96559088589828,50.731618883732665,12.19555357773432,20.433800110128676,93.7837554064578,72.57354101191503,53.537641164880036,60.95761667112575,93.6666388794443,85.39532571492275,97.41174798963749,51.30576081836663,73.12013110021435,17.880177560016598,NA,70.9132862318759,92.39513941286516,NA,100,100,100,NA,78.33720173227739,70.45297203731951,NA,82.44531088726232,80.51171499750919,100,63.601415289200716,NA,94.41396606024493,NA,17.24207541509486,63.89709210475301,100,57.08579069218743,100,96.13163346343795,94.03152375724618,80.24658436316551,93.33667046657023,76.27347112800676,60.21796267962293,NA,100,79.71557618964434,96.11990713566698,NA,57.741904826472435,88.61162736323898,NA,71.61793810661015,58.722883188989236,23.82085968953297,100,38.62465004653994,30.334032771591456,84.01193089240098,80.6442855101918,100,81.75584847753287,83.90927819375452,NA,28.120741876194934,100,40.05807525730823,100,100,97.03644606354744
2002,74.86414779952753,98.7120197798029,57.06162658762858,70.88466221794059,100,100,21.34879955128801,NA,87.95279985541067,99.78363374015305,36.06958791789923,63.58626356205019,100,NA,NA,97.54139139768353,NA,87.53723751850568,46.15980358715341,99.26391308967368,100,85.21336386689701,34.259033050239026,6.738022369732288,23.049264901397525,100,62.89067041938434,56.78944741756404,72.76488566559706,86.59265075765316,93.57564374021963,95.15160308463213,52.962341878868926,92.75822314296713,17.229282034629577,NA,78.19728866698848,91.65563545711193,NA,98.90489138923584,100,95.72629674824364,NA,83.96358611665529,70.96125183715988,NA,83.924725218389,83.70549991049647,97.0322276636885,52.88845369681686,NA,90.15631010991015,NA,11.621637554917896,62.80993789796061,92.71040168715949,48.92969996966217,95.99253729914243,100,96.9728162780656,84.4343991924009,89.94316710607377,87.543984809385,56.20755689024578,NA,100,71.48554747013213,100,NA,59.8334871412575,93.00674030353187,NA,79.42334288626998,55.60669316557245,21.93655311204903,99.8449797634473,27.616979707772348,22.720919062398725,70.83905376722048,73.24562987376049,94.24742148270107,87.8854215822997,92.32991936415777,NA,22.591058912328354,100,42.03886073498393,100,100,100
2003,78.32990480657351,96.53566163942664,66.8233135000444,70.53619999302025,100,100,30.08258152572655,NA,78.06931968702841,92.63408351804708,68.05055567025946,73.38806058695396,99.08130580461105,NA,NA,92.6695580771953,NA,93.68596372629018,63.498555731874596,100,99.8276133728567,84.1837942090222,52.424730698869645,10.6955076740199,27.76738121402873,99.92394419747183,73.49573708578895,51.57933474927343,92.30160797561582,88.78742741823338,90.93875401512949,82.77475428683452,70.08527548897709,92.37567846613689,27.544990445447116,NA,73.67640072183438,98.31732734422852,NA,97.20224220949827,98.13369019075073,93.99996792991264,NA,91.97734712716155,71.601798019089685,NA,81.99411570954797,71.04831042447123,97.21516516000702,64.17494336596316,100,85.68872233641895,NA,12.253734455283293,74.37740085802467,99.85440721095559,71.48920757401207,100,96.24349001872886,100,83.86531827819354,89.74638693234876,85.0233299144661,81.15018893876005,NA,91.802212978405,94.42505240977884,100,NA,53.56789334826989,90.97316900054624,NA,89.44108340086918,54.53840797420688,24.14901540405814,99.87525637192753,35.82488182521948,37.881452234485536,58.71357785358302,86.70811063764636,100,82.05471028836233,94.25559237375998,NA,32.25504062860532,100,42.35440374267952,98.93121991402967,99.59840078295277,96.92809865236072
2004,70.14975278386365,77.46968684067139,39.301683805646135,39.01673372276586,98.9704892971504,99.29798005426973,17.636993287534697,NA,59.37548858178796,75.00315392738379,56.99686931618765,63.56573255471846,99.5044415089888,NA,94.2889116117706,72.82789507959016,90.48047838677626,62.20870859208022,32.70407112270528,100,100,64.67731526336988,54.69582467275082,5.696088350696716,9.744781885059838,100,55.34240710286822,52.61808058282188,68.09898535251622,85.72061092575122,82.20163062767757,74.62218976270151,47.81428350713342,77.20013433740118,13.714930735016628,100,60.011318467605875,100,NA,88.87379607833667,98.03397099388455,85.3982809552423,NA,62.927895020340294,78.01097837154494,NA,75.82088194292243,69.49964823793748,89.83435945923321,52.77829636431349,100,77.32442947435447,NA,8.426731782088481,42.88355557183028,100,55.99432322599562,99.06272510102193,95.82831168499169,100,85.20367081002061,91.4648806628697,65.22363601060552,70.920219248273,NA,86.60723179987366,85.11931802777328,90.43317257741948,NA,49.97276337173717,77.96331160590056,NA,62.35886093204629,36.95589934450532,15.285785324648959,99.47038375353634,24.007416509680766,20.931675875397993,70.45426857813356,76.94431988190257,100,59.35934400366304,80.31242648194701,NA,27.97701558044069,100,64.77289859310102,92.87356805626588,95.87551855684697,99.83680081120238
2005,75.02517449560037,78.85234520154494,53.584346518784066,49.15071686599788,98.23202965340147,100,23.89602012883667,NA,75.29237723584448,87.68962658856435,63.64475202758526,67.87980859894417,96.33067476170768,99.32607330104753,94.39730323722576,89.61606145539693,89.44294364132938,67.85774886559169,48.11073512419184,99.57937451751134,99.43306772415174,79.88664682245738,41.06895441157232,8.31321022443171,17.305447278382857,100,66.08255664200794,66.74575904830348,69.14160787522368,89.14101563424545,84.81260860049048,86.74832140939459,49.82920707943763,89.6444304517777,16.791540891255053,67.51602218074332,57.330395041329574,99.17765259541036,NA,100,98.62008478205931,86.63616727303572,NA,91.11035124382055,80.59327263914398,99.13642986994992,93.4162078107881,85.44123205723231,100,60.41058928426693,100,69.61189111998685,NA,12.953360146291015,47.847727082627564,98.014036120968,53.63551609679175,100,100,NA,84.5951703871993,96.86648099333524,53.89919755746552,85.33465117706145,97.85529030033993,95.83723526385523,76.61824988904783,97.75931845049921,NA,64.28261195564976,83.48607835516151,NA,51.62448731919936,55.23612260890525,16.481695951656693,98.39791656844416,31.984774555375537,30.00654424331727,65.61644317939339,80.41464633452,95.60172279915666,79.57260957524906,73.13707478321152,96.72575729275985,27.472010491292863,95.05337384940582,69.63765958493615,100,100,99.28893801170872
2006,66.91140233136574,47.6881971790476,43.081150985545534,28.786759758863013,100,100,11.421424490124254,NA,52.6131726182928,85.84630519862536,57.983675993349,47.50505959048359,99.6531548579725,55.353819980066056,97.49810666490973,87.53250899446962,78.6165124272022,47.12191420558215,31.06172659931947,100,94.87967190313884,76.25737521124219,21.189105045856294,4.791068874797421,8.61767824164782,100,40.206204116966894,43.20403556386807,47.18433208376873,91.99562077763352,53.06627623071714,40.10586352145828,27.413917288230415,81.2867906053368,11.043279195335188,100,47.82983894958554,98.96676314500624,NA,100,100,94.63287501119481,NA,87.89633310036066,86.5187076883306,96.04483865117051,69.10574890856583,93.66055887751607,NA,36.29006343997846,100,89.0667278236078,NA,6.626466308931834,76.5898994477211,96.16163472859846,39.241833371300736,99.98321944968495,97.50123729163344,100,90.7822702069335,65.59767814554253,47.42412959857148,68.74381939657684,99.92386196149616,87.72327292167644,37.931462864956615,96.87419273136977,NA,33.12142506913084,87.51959401427905,NA,39.83840767242126,45.401532440490065,9.637373085868928,100,20.241027738703444,17.42834071252538,54.519239944755306,74.36345032540096,97.38318561231928,82.55444477941549,46.994599761944656,100,13.240519727795386,98.25130500583356,44.099762166793454,98.5836112835616,99.43502960659067,100
2007,62.323460648385016,39.31830769480589,25.929182985177356,20.494325591788133,96.61329862247831,98.4736112982889,15.617876300134936,NA,31.301841289198595,87.92650700336664,36.29332271793358,50.69752052105082,92.40486600352634,60.75917880601399,97.87071121511914,80.03122452756749,56.269010730509436,57.03785805952408,23.377522734074883,97.42686009017577,84.262291793401,74.83285856730856,21.21234655805765,5.322529445500679,14.7613127905461,95.70016348257549,33.85697003030332,32.9169161499312,42.24892079505285,51.62535942786952,62.98059309793504,32.675131797392694,32.50377133200064,53.626947780753845,10.90566927640657,100,61.03655161320226,100,92.28618608299467,95.67628236825941,100,75.53515550347494,NA,63.21502414718777,95.80678183298824,98.70552098244151,34.4578865465742,83.55234698444985,91.97004450857575,28.54684100903071,99.14828622081411,98.86630871832064,NA,7.842834034282942,33.180826993476046,98.65083024046234,28.125665284517787,99.43393065178913,95.45972625848954,100,62.14945542574157,48.72684736466783,36.354632462608905,50.79944102186925,96.58326460680154,58.86308708434742,46.899175038208554,100,97.79026441009407,23.480014207116717,92.14967073246761,NA,29.276897877885254,34.73047020410491,19.87876585942726,100,16.679081368086635,21.10805411571072,37.7073805085744,75.19742133507334,98.02206374964068,91.0998667716489,34.48613718134885,89.69827605182553,11.183461131250061,100,28.707155978984943,100,97.15143212814014,100
2008,52.575633945944674,40.47284702185417,23.420198386656754,17.568392065762417,72.21624333313687,93.90681713363243,17.17452267362807,56.1798590177318,27.473870942850432,54.36147133202163,32.54958444754254,33.272261517653725,80.96305247983476,52.452882568154344,80.20827210994645,39.18166231857856,40.65497544670714,34.18305478329204,13.31467324286656,96.90269600284596,69.66427377538308,46.276710230712666,13.631034467078361,3.407489305907463,13.699325121082584,100,26.41162942960966,35.207974933575706,30.960535144637745,92.8757694726484,45.36442439301983,46.52651602767344,32.85831843730118,59.74671946731285,6.444765553910326,80.17465547918582,41.09408213084765,84.06913063262009,66.5687176920194,86.85307471480816,93.47509996929855,60.84436602242893,63.552737287777624,46.69461567590967,52.17318118189284,81.21389741514238,55.46148769514585,66.77953397221846,73.6676354571212,20.943099850154546,92.50571135515423,56.89434449489151,24.680130554651626,6.29230698653791,23.300876569150287,98.8292523500192,21.70086153831956,78.29405368520838,99.4687036562981,100,44.63274071498476,42.768473823374585,26.42241973750272,28.716438491150686,82.4439007812282,37.348195028046604,32.646462173412125,92.44638241769985,72.08104378340612,23.860207925316345,70.58288880744907,63.23677749886622,28.324150904508905,38.51332258754772,9.73963928929329,79.82465125984614,9.842978125580526,15.174194988883515,48.39489044343104,48.09490338449744,93.38591907399027,69.0285813242952,40.54035286602933,72.98305781942398,10.300296991817104,87.53308691683868,29.793187106758733,99.53529066961147,85.7918508971503,90.18075640578303
2009,57.895265314888654,30.5639369911904,32.32707924659355,19.2907587785516,97.59833027153623,100,22.34567669444003,62.54583347873851,25.363651173307012,58.898313992432485,22.48273218442074,44.97646208468247,79.21618140282942,64.64165958208002,66.94070988461094,39.317365571866915,58.70803870122244,41.54753588470326,30.80413139944611,100,72.39496019383462,59.537317002283494,18.837494253686614,3.985211264054589,6.315738142159821,100,44.57761339425055,33.7558237907932,42.75833546431957,72.44882608560037,54.487553788390855,50.80724536864686,33.41781585172651,53.66646227584862,8.614274588444948,95.31861947191659,63.417466573323324,97.1422278130564,66.65166926302766,95.76506186238191,93.2516188862554,86.01399373534217,98.31375763009468,64.65826299732163,63.690548108096955,76.36326969989665,41.68484904676576,65.36064584760972,96.86847847556018,26.600046639160336,100,78.4648528950203,35.14661694173697,7.340759210907777,31.12195385714054,100,20.303546891117374,91.47334904435988,97.39425413800119,100,47.883485990188234,64.83240057750554,32.394754823548645,37.90505435907732,77.80669719257047,52.234763157374985,43.67046116589732,67.5199043139685,70.58093598743528,27.70817699171659,93.31218373706058,73.10214828866994,29.710029289411356,51.40087451786282,9.642911355708595,99.96673389653937,16.88935711883467,18.592027660851183,47.44283093491213,53.92916837938374,96.50376687556944,62.83748305834188,38.6285650672602,76.2833679420649,16.466633527887765,85.83699198201282,33.959366888829635,100,83.66191620006613,96.45670392975431
2010,55.19441091080515,43.74108364647385,24.90752708036871,11.181123454490315,92.64836463122815,100,7.545695627203264,76.87071074036702,32.38726507419671,62.00272011620397,27.28585563193282,48.824505225700356,79.13353663521772,68.5563344493977,63.53374175576246,55.40986335060559,54.79105149765247,34.671916317140706,23.540566917918504,100,66.44136229246081,61.4495817756718,11.00813723890315,2.3179975650065243,6.674957714097429,100,48.11942538255198,38.54615425834833,26.544662467578473,67.65447268878121,42.88029457874678,49.38949247155531,19.045968523310442,47.12964443194538,5.410177161560226,95.78219699872567,70.18902790474816,98.50093216116481,57.07277744038508,95.60813106915415,96.98917531715645,78.88893419034707,NA,45.14573524235289,73.36952759387358,69.84518784651218,43.33611498488719,69.37332945297865,91.38690122084562,19.416048739314164,100,66.68811517125354,27.999491771384434,4.117187961057011,37.15161806306877,94.9622885551921,12.307319281180462,81.62368264592887,99.89908410044175,100,47.05797760169581,58.873915235801334,15.91446783885122,31.118857987978178,83.35944076773232,42.63695346333196,25.8447926710767,73.08814565585105,63.00219787185161,28.290596524106604,87.36328632751153,94.27975175745932,27.712146198404987,29.008382086839557,12.623869985534174,100,10.675613701548148,21.293198220888755,32.96750977305744,70.74671198029002,97.38136380906035,78.29759121304104,36.362513478746784,77.54538492608702,12.167045785756581,62.05658224134035,30.538657194816142,99.14485888690727,90.24752631641128,88.21182223454504
2011,54.66171622826462,36.4315787420352,19.77931996458392,13.434602973674892,100,99.54881789670496,8.565981934008537,61.29020590070677,32.51567584534426,62.35513738848676,19.97569120057673,39.66514740464825,82.81457906736588,54.6899250491537,76.73301018660001,38.247523267218654,72.35253517176055,44.1951885051772,22.402235500686906,99.44742775903651,97.21015032803007,39.250663293334775,8.84323167352341,2.4116420461644417,6.201511165929219,100,57.710148786924684,29.21968248564637,30.890897361055536,69.379290359438,52.88187728988751,40.25833820907763,11.764471476354144,47.5819414423656,5.544069863595258,100,67.17377283101972,100,55.42601431569262,98.30293346451775,95.61986210698204,63.95476046689641,NA,51.732767993549324,26.865683896840352,72.02987622596736,40.70560059792703,63.76570106131045,85.49904742520252,21.370202583028796,100,74.01336390325898,37.71202757317171,3.2449609433121918,32.690654253111596,96.61689671251817,11.854802354134952,98.17416094457889,94.8778697799581,100,72.59513007054113,47.94276757380439,16.712599985972986,36.76762152487862,86.97284106170788,36.560790107375176,32.713247144671634,98.74948584238108,65.81522625130279,20.620112170454195,75.35513121519008,85.0594103618087,28.71853105646951,22.148820249644107,7.657883891687767,98.1858641495494,9.536113043343896,22.33614056900687,31.266150071086496,49.09868741558665,100,92.29301362924699,55.32788850020779,81.08649513192366,12.278754536529801,36.15994932499377,24.135113845030986,95.92738505968777,97.19418729571004,95.79222803541766
2012,60.131551026586905,73.6456872990545,27.91414487875712,12.674421452041562,92.6655109821837,100,16.512603632673507,37.55190382577662,47.15906976591535,68.33908305547895,27.204412630605358,38.635056519205094,83.14533368647565,65.63675544577745,73.13545344800959,47.31239492068815,88.97644615030646,55.40311812357671,37.77405041057044,98.08486459935145,98.22562759398771,52.31007592296052,11.42591426311964,4.4628772387874776,6.70703017150962,100,76.928672420288,44.95522562356379,33.98470996781793,72.23112990062344,61.27778140614469,52.329328343900464,25.526426545941973,61.8443420124478,8.583677363283204,100,63.540145181943785,96.14572355694784,85.04823393007128,96.5785122576912,97.9729902606227,62.573907661341366,NA,41.86477400109867,40.02245245472786,90.75943549625964,51.25365800631988,71.83212556766223,97.45871435697421,39.029007596716326,100,82.88889404675572,35.81336001890685,5.673872709150141,47.746209018942395,97.52819070707375,19.343817110319673,97.15051617077235,96.19300878577236,98.0872519509068,50.19500595682763,63.21166809883512,21.067375766077024,45.79813998089814,93.6352392046231,47.58278781388536,35.64958223614836,93.12654684222207,73.95280058747215,37.7703361541467,89.07304374133454,96.80451723516612,37.983745397695465,34.76193481924664,18.63524330477786,100,17.38376657278139,10.953479563269841,48.990846973645844,59.03212759882733,100,74.9182523841027,52.21491970380189,84.1057451231214,13.543340384041901,41.30951807888255,35.32033970988534,100,97.48825666012999,100
